varname,kind,n_prov,min_support,median_support,n_prov_support1,pop_vs_unweighted_maxabs,pop_vs_unweighted_reldelta,pearson,spearman,rankshift_ge5,area_vs_pop_maxabs,area_vs_pop_spearman,area_vs_pop_rankshift_ge5
index_sdg16,index,112,1,3.0,15,12.599359920682218,0.2644284165656768,0.8974419875684145,0.8899528479174497,60,,,
index_sdg8,index,112,1,3.0,15,15.1314024852391,0.3151631150355102,0.9531121473147781,0.9314244712474802,63,,,
index_sdg17,index,112,1,3.0,15,15.70245543656611,0.3127693682829163,0.9244321986880296,0.9341664673523081,57,,,
index_sdg4,index,112,1,3.0,15,13.979438187573926,0.2562947924443959,0.9526453867517454,0.9389670960467421,56,,,
index_sdg5,index,112,1,3.0,15,11.339924017377257,0.34296744687549774,0.9364551809476945,0.9391721051013088,56,,,
index_sdg9,index,112,1,3.0,15,21.046941638105046,0.2964111421140066,0.9355114646431761,0.9394454505073975,61,,,
index_sdg6,index,112,1,3.0,15,31.61070407049686,0.36897219245632323,0.9311731869861762,0.9421191102607032,47,,,
imds,index,112,1,3.0,15,13.2965364681883,0.36621244962047506,0.9295870220834104,0.9436225099941914,54,,,
index_sdg2,index,112,1,3.0,15,19.775557353731834,0.47477327625502064,0.9445234345476461,0.9474812661920378,41,,,
index_sdg11,index,112,1,3.0,15,33.36785465647556,0.46466921965450864,0.9071456943038972,0.9480985410188951,51,,,
index_sdg1,index,112,1,3.0,15,37.09157972195935,0.47299728316034356,0.942790493459065,0.9544452796665186,47,,,
index_sdg3,index,112,1,3.0,15,7.4220226125463,0.22715525671440961,0.9689497060095664,0.956700379266751,37,,,
index_sdg13,index,112,1,3.0,15,20.39834738666761,0.29224544331593283,0.962163374430698,0.9579024022538815,37,,,
index_sdg7,index,112,1,3.0,15,22.551547068181144,0.3442569955396762,0.9454905796896668,0.9612532886869171,52,,,
index_sdg10,index,112,1,3.0,15,13.125944813872572,0.2179856659036949,0.9730396647392215,0.9687190350907166,39,,,
index_sdg15,index,112,1,3.0,15,23.502740686357228,0.2687136199791709,0.9652630991363877,0.9760472007641527,32,,,
sdg16_6_pbec,indicator,112,1,3.0,15,15.612433328091434,0.21593959447126765,0.9220841526491089,0.8882700652612157,80,,,
sdg6_1_dwc,indicator,112,1,3.0,15,32.86714458110484,0.5265332706859587,0.9086123275409316,0.8964191751802372,68,,,
sdg8_5_oprm,indicator,112,1,3.0,15,6.891199263398235,0.34995466009506954,0.9078113502632641,0.9106327546156905,68,,,
sdg17_5_pipc,indicator,112,1,3.0,15,1126.4105353186928,0.3453090946185117,0.9263449126732013,0.9129348452898951,68,,,
sdg8_10_dbb,indicator,112,1,3.0,15,21.6156427821037,0.47298998488213817,0.9122801719028525,0.9170952346198551,61,,,
sdg9_c_drb,indicator,112,1,3.0,15,2.8587999268538082,0.38632431548382357,0.9144983270645973,0.9175406338879689,43,,,
sdg1_2_mpi,indicator,112,1,3.0,15,0.13142581453947766,0.31514961929636615,0.9456940702099594,0.922884068791376,49,,,
sdg4_c_qti,indicator,112,1,3.0,15,33.46496151573842,0.33464961515738423,0.9356427907233869,0.9245428103222308,60,,,
sdg6_2_sc,indicator,112,1,3.0,15,40.72437107657108,0.4826394662576084,0.9101160184736359,0.9255899374292611,50,,,
sdg9_5_cd,indicator,112,1,3.0,15,9.216347148023212,0.2823874175034605,0.9746930558726472,0.9257131631072598,60,,,
sdg4_1_ssdrm,indicator,112,1,3.0,15,4.081568950972377,0.33931043542187245,0.9254411538466308,0.9344626036192604,51,,,
sdg7_1_ec,indicator,112,1,3.0,15,24.780557617456317,0.33874631555735935,0.9522560211179775,0.9394730828964493,56,,,
sdg16_9_cr,indicator,112,1,3.0,15,4.915622712037518,0.18284424230787064,0.9631195782068644,0.940518977440303,46,,,
sdg9_c_mnc,indicator,112,1,3.0,15,30.824811241700537,0.41734379691572965,0.933851859829688,0.940957392284826,49,,,
sdg5_1_gpsd,indicator,112,1,3.0,15,0.7941290564991959,0.2561706559496248,0.939406070201352,0.9410631539603,54,,,
sdg8_6_mlm,indicator,112,1,3.0,15,12.050075390309292,0.5304358239897418,0.9007477239845666,0.9411129073439497,52,,,
sdg8_6_wlm,indicator,112,1,3.0,15,7.888833850379665,0.20317858542420625,0.9597340745623457,0.9488563197670852,54,,,
sdg4_1_ssdrf,indicator,112,1,3.0,15,3.94701726520797,0.2878644380167349,0.9572348291299492,0.9490539443985253,46,,,
sdg10_2_gcye,indicator,112,1,3.0,15,0.10007777549063773,0.27287924613857234,0.9694853488840595,0.9498147339152634,48,,,
sdg4_c_qts,indicator,112,1,3.0,15,22.586439855488734,0.25399838839841526,0.9438376194483774,0.9500522135975902,50,,,
sdg9_1_routes,indicator,112,1,3.0,15,2.584068602756439,0.5894224832913727,0.9217760400946394,0.9532887377289919,51,,,
sdg5_1_gpyp,indicator,112,1,3.0,15,0.09693269767752088,0.23318952769711696,0.9682194976706512,0.9543784677421379,46,,,
sdg7_3_co2epc,indicator,112,1,3.0,15,2.305162922046023,0.8203016114921321,0.8096132483303609,0.9559107242511837,53,,,
sdg9_5_eutf,indicator,112,1,3.0,17,22.894170942119132,0.23386653895516957,0.9631147843771641,0.9578043700102545,44,,,
sdg1_1_ubn,indicator,112,1,3.0,15,37.28679975965847,0.5164376626484877,0.9315006050496654,0.9595170318064211,47,,,
sdg1_4_abs,indicator,112,1,3.0,15,39.28160116286597,0.4388439437009101,0.9411199436820447,0.9595617912742651,44,,,
sdg7_1_cce,indicator,112,1,3.0,15,38.49492643601273,0.4422957509623752,0.9424491844665721,0.9601257388868009,49,,,
sdg1_1_eepr,indicator,110,0,2.0,19,30.671553973542757,0.37959844026661826,0.9633087765927484,0.9610823458364608,45,,,
sdg2_2_cmc,indicator,112,1,3.0,15,12.146064067374006,0.2699125462268409,0.9718786537165077,0.9611696458061997,43,,,
sdg8_4_rem,indicator,110,0,2.0,20,15.625812052476268,0.38174791093523375,0.96606513774663,0.9644294969185757,41,,,
sdg3_3_ti,indicator,112,1,3.0,15,39.958464266627445,0.15721597060468062,0.9703098549366478,0.9652995226117754,41,,,
sdg13_1_ccvi,indicator,112,1,3.0,15,0.7559670633471854,0.260678297705926,0.9660835049105613,0.9656013643207041,44,,,
sdg3_1_idca,indicator,112,1,3.0,15,26.895504902877462,0.3641351288330548,0.9702830744425476,0.9659257867222469,43,,,
sdg10_2_nssp,indicator,112,1,3.0,15,18.060597104418214,0.3292808166088692,0.9744303004013757,0.9662845525677384,42,,,
sdg3_7_afr,indicator,112,1,3.0,15,28.78064859213191,0.12425295669613427,0.9773778511333783,0.9671814671814672,47,,,
sdg3_2_mrc,indicator,112,1,3.0,15,21.2201775056515,0.29684332735309255,0.9751783028698932,0.9679075409163905,45,,,
sdg4_4_phe,indicator,112,1,3.0,15,16.89975058161363,0.5007536794517266,0.889596595497388,0.9683686761910866,43,,,
sdg7_1_rec,indicator,112,1,3.0,15,164.07306657420702,0.31113668339368955,0.9471698948367534,0.9685283698491541,40,,,
sdg8_11_idi,indicator,112,1,3.0,15,7.954464179977074,0.5562562363620331,0.8872146364577166,0.9687208367157151,50,,,
sdg5_1_gpmpi,indicator,112,1,3.0,15,0.19520026804045854,0.19470269985614577,0.9646866684763074,0.968951985204077,46,,,
sdg8_5_ofrm,indicator,112,1,3.0,15,9.80731985758915,0.22845499198381625,0.9731887273747175,0.9691034270680288,40,,,
sdg3_2_imr,indicator,112,1,3.0,15,15.628426628998564,0.3083015072528572,0.9761424452593177,0.9701560427895846,37,,,
sdg4_6_lr,indicator,112,1,3.0,15,6.5486619144160585,0.2766124768672993,0.9788881986729023,0.9710442974327066,37,,,
sdg5_5_gpop,indicator,112,1,3.0,15,0.10343454942667951,0.19934059213399524,0.9733406568330977,0.9754956219071287,45,,,
sdg11_1_hno,indicator,112,1,3.0,15,37.34994187002145,0.4158753029248396,0.9667745004902095,0.9770944113527947,33,,,
sdg2_2_oww,indicator,112,1,3.0,15,5.574652901422393,0.2592861935213295,0.9788641833222583,0.977574665794839,28,,,
sdg17_1_pmtax,indicator,112,1,3.0,15,12.76697398972126,0.3745190028118612,0.9464535482007186,0.9787635295197398,40,,,
sdg10_2_iec,indicator,110,0,2.0,20,87.62632230373401,0.4027038103299241,0.9709131038124924,0.9794370786683246,33,,,
sdg16_1_rhr,indicator,112,1,3.0,15,5.513740918075181,0.62340844766095,0.8452674367126287,0.9819191049613588,34,,,
sdg11_1_hocr,indicator,112,1,3.0,15,10.084627537380342,0.19576562389753127,0.979320080180563,0.9828304916800493,38,,,
sdg3_3_hivi,indicator,112,1,3.0,15,240.64682401444185,0.4942428197922983,0.9135497486437862,0.9843597696056712,38,,,
sdg13_2_tco2e,indicator,112,1,3.0,15,77.71961911615298,0.34182825648786086,0.9313143887494032,0.9865775886833598,30,,,
sdg2_4_td,indicator,111,0,3.0,15,131.17773904247753,0.2111305372665983,0.9835753258523384,0.9889235264847821,25,,,
sdg11_2_samt,indicator,112,1,3.0,15,404.80583989628957,0.5849047722560193,0.8843420819136019,0.9903191487042433,26,,,
sdg2_4_pual,indicator,111,0,3.0,15,208.9380344797649,0.1333116031115246,0.9889603517212252,0.9930962467035274,23,,,
sdg15_1_pa,indicator,112,1,3.0,15,14.066833993808682,0.14597367859185853,0.9844134621731384,0.9931019136626613,17,21.66223554819551,0.9924992582702864,19.0
sdg15_5_blr,indicator,112,1,3.0,15,0.34495262845106817,0.2174115304934366,0.9572337757458091,0.9943558422912642,11,0.35446935325876316,0.9920604589838152,14.0
sdg3_3_cdir,indicator,112,1,3.0,15,6.156157214444004,0.18948149652219634,0.9776037706395195,0.9958459512960418,8,,,
sdg13_2_dra,indicator,112,1,3.0,15,1.6085910580105547,0.3022435768017029,0.9598295565592626,0.9964246579049615,6,2.4668559302608575,0.9932056463421777,14.0
sdg6_3_wwt,indicator,112,1,3.0,15,85.69503959716235,0.44867676948324103,0.9428447345749396,0.9975322012232469,5,,,
sdg3_3_di,indicator,112,1,3.0,15,33.703827948761116,0.35494964949647256,0.9967521751939401,0.9979254822223442,4,,,
sdg3_3_imr,indicator,112,1,3.0,15,8.996247241217127,0.12547724201557034,0.9953048271287138,0.9995618885034675,0,,,
