poly_id,asdf_id,mun,mun_id,dep,dep_id,prov_id,prov,dep_mun,dep_prov_mun,shapeID
42,112,Caquiaviri,20302,La Paz,4,203,Pacajes,La Paz-Caquiaviri,La Paz-Pacajes-Caquiaviri,BOL-ADM3-33444609B25496031
192,113,Belén de Andamarca,41202,Oruro,5,412,Sud Carangas,Oruro-Belén de Andamarca,Oruro-Sud Carangas-Belén de Andamarca,BOL-ADM3-33444609B78062899
170,114,Corque,40301,Oruro,5,403,Carangas,Oruro-Corque,Oruro-Carangas-Corque,BOL-ADM3-33444609B19215102
217,115,Vitichi,50602,Potosí,7,506,Nor Chichas,Potosí-Vitichi,Potosí-Nor Chichas-Vitichi,BOL-ADM3-33444609B29766009
74,116,Luribay,20901,La Paz,4,209,Loayza,La Paz-Luribay,La Paz-Loayza-Luribay,BOL-ADM3-33444609B50583695
183,117,Machacamarca,40702,Oruro,5,407,Pantaleón Dalence,Oruro-Machacamarca,Oruro-Pantaleón Dalence-Machacamarca,BOL-ADM3-33444609B61739549
233,118,Arampampa,51301,Potosí,7,513,Bilbao,Potosí-Arampampa,Potosí-Bilbao-Arampampa,BOL-ADM3-33444609B79352083
127,119,Sacabamba,30404,Cochabamba,3,304,Esteban Arze,Cochabamba-Sacabamba,Cochabamba-Esteban Arze-Sacabamba,BOL-ADM3-33444609B67664908
125,120,Anzaldo,30402,Cochabamba,3,304,Esteban Arze,Cochabamba-Anzaldo,Cochabamba-Esteban Arze-Anzaldo,BOL-ADM3-33444609B24659770
136,121,Toko,30802,Cochabamba,3,308,Germán Jordán,Cochabamba-Toko,Cochabamba-Germán Jordán-Toko,BOL-ADM3-33444609B17865743
160,122,Cuchumuela,31405,Cochabamba,3,314,Punata,Cochabamba-Cuchumuela,Cochabamba-Punata-Cuchumuela,BOL-ADM3-33444609B84509711
159,123,Tacachi,31404,Cochabamba,3,314,Punata,Cochabamba-Tacachi,Cochabamba-Punata-Tacachi,BOL-ADM3-33444609B63808862
135,124,Cliza,30801,Cochabamba,3,308,Germán Jordán,Cochabamba-Cliza,Cochabamba-Germán Jordán-Cliza,BOL-ADM3-33444609B45712919
131,125,Tacopaya,30602,Cochabamba,3,306,Arque,Cochabamba-Tacopaya,Cochabamba-Arque-Tacopaya,BOL-ADM3-33444609B71410216
166,126,El Choro,40103,Oruro,5,401,Cercado,Oruro-El Choro,Oruro-Cercado-El Choro,BOL-ADM3-33444609B34376575
189,127,Toledo,41001,Oruro,5,410,Saucarí,Oruro-Toledo,Oruro-Saucarí-Toledo,BOL-ADM3-33444609B90107878
133,128,Santivañez,30702,Cochabamba,3,307,Capinota,Cochabamba-Santivañez,Cochabamba-Capinota-Santivañez,BOL-ADM3-33444609B16998103
167,129,Pari-Paria-Soracachi,40104,Oruro,5,401,Cercado,Oruro-Pari-Paria-Soracachi,Oruro-Cercado-Pari-Paria-Soracachi,BOL-ADM3-33444609B37510264
100,130,Collana,21307,La Paz,4,213,Aroma,La Paz-Collana,La Paz-Aroma-Collana,BOL-ADM3-33444609B66068349
137,131,Tolata,30803,Cochabamba,3,308,Germán Jordán,Cochabamba-Tolata,Cochabamba-Germán Jordán-Tolata,BOL-ADM3-33444609B94491619
325,132,Cobija,90101,Pando,6,901,Nicolás Suárez,Pando-Cobija,Pando-Nicolás Suárez-Cobija,BOL-ADM3-33444609B30727604
190,133,Eucaliptus,41101,Oruro,5,411,Tomás Barrón,Oruro-Eucaliptus,Oruro-Tomás Barrón-Eucaliptus,BOL-ADM3-33444609B21077453
48,134,Callapa,20308,La Paz,4,203,Pacajes,La Paz-Callapa,La Paz-Pacajes-Callapa,BOL-ADM3-33444609B28630051
117,135,Cochabamba,30101,Cochabamba,3,301,Cercado,Cochabamba-Cochabamba,Cochabamba-Cercado-Cochabamba,BOL-ADM3-33444609B41741681
165,136,Caracollo,40102,Oruro,5,401,Cercado,Oruro-Caracollo,Oruro-Cercado-Caracollo,BOL-ADM3-33444609B22900187
114,137,Catacora,21902,La Paz,4,219,José Manuel Pando,La Paz-Catacora,La Paz-José Manuel Pando-Catacora,BOL-ADM3-33444609B21007182
76,138,Yaco,20903,La Paz,4,209,Loayza,La Paz-Yaco,La Paz-Loayza-Yaco,BOL-ADM3-33444609B25632649
43,139,Calacoto,20303,La Paz,4,203,Pacajes,La Paz-Calacoto,La Paz-Pacajes-Calacoto,BOL-ADM3-33444609B93045845
128,140,Arani,30501,Cochabamba,3,305,Arani,Cochabamba-Arani,Cochabamba-Arani-Arani,BOL-ADM3-33444609B26131324
156,141,Punata,31401,Cochabamba,3,314,Punata,Cochabamba-Punata,Cochabamba-Punata-Punata,BOL-ADM3-33444609B3757470
94,142,Sica Sica,21301,La Paz,4,213,Aroma,La Paz-Sica Sica,La Paz-Aroma-Sica Sica,BOL-ADM3-33444609B21151286
98,143,Patacamaya,21305,La Paz,4,213,Aroma,La Paz-Patacamaya,La Paz-Aroma-Patacamaya,BOL-ADM3-33444609B32005482
99,144,Colquencha,21306,La Paz,4,213,Aroma,La Paz-Colquencha,La Paz-Aroma-Colquencha,BOL-ADM3-33444609B19082627
113,145,Santiago de Machaca,21901,La Paz,4,219,José Manuel Pando,La Paz-Santiago de Machaca,La Paz-José Manuel Pando-Santiago de Machaca,BOL-ADM3-33444609B96911206
334,146,El Sena,90303,Pando,6,903,Madre de Dios,Pando-El Sena,Pando-Madre de Dios-El Sena,BOL-ADM3-33444609B58600296
333,147,San Lorenzo,90302,Pando,6,903,Madre de Dios,Pando-San Lorenzo,Pando-Madre de Dios-San Lorenzo,BOL-ADM3-33444609B26946399
335,148,Santa Rosa,90401,Pando,6,904,Abuná,Pando-Santa Rosa,Pando-Abuná-Santa Rosa,BOL-ADM3-33444609B90312020
77,149,Malla,20904,La Paz,4,209,Loayza,La Paz-Malla,La Paz-Loayza-Malla,BOL-ADM3-33444609B20955158
44,150,Comanche,20304,La Paz,4,203,Pacajes,La Paz-Comanche,La Paz-Pacajes-Comanche,BOL-ADM3-33444609B91729130
97,151,Calamarca,21304,La Paz,4,213,Aroma,La Paz-Calamarca,La Paz-Aroma-Calamarca,BOL-ADM3-33444609B41933053
67,152,Viacha,20801,La Paz,4,208,Ingavi,La Paz-Viacha,La Paz-Ingavi-Viacha,BOL-ADM3-33444609B85812802
84,153,Villa Libertad Licoma,21006,La Paz,4,210,Inquisivi,La Paz-Villa Libertad Licoma,La Paz-Inquisivi-Villa Libertad Licoma,BOL-ADM3-33444609B79205479
80,154,Quime,21002,La Paz,4,210,Inquisivi,La Paz-Quime,La Paz-Inquisivi-Quime,BOL-ADM3-33444609B66902866
40,155,Huatajata,20206,La Paz,4,202,Omasuyos,La Paz-Huatajata,La Paz-Omasuyos-Huatajata,BOL-ADM3-33444609B98511044
91,156,Laja,21202,La Paz,4,212,Los Andes,La Paz-Laja,La Paz-Los Andes-Laja,BOL-ADM3-33444609B79531063
32,157,Mecapaca,20103,La Paz,4,201,Murillo,La Paz-Mecapaca,La Paz-Murillo-Mecapaca,BOL-ADM3-33444609B83826918
31,158,Palca,20102,La Paz,4,201,Murillo,La Paz-Palca,La Paz-Murillo-Palca,BOL-ADM3-33444609B56483619
33,159,Achocalla,20104,La Paz,4,201,Murillo,La Paz-Achocalla,La Paz-Murillo-Achocalla,BOL-ADM3-33444609B1863080
34,160,El Alto,20105,La Paz,4,201,Murillo,La Paz-El Alto,La Paz-Murillo-El Alto,BOL-ADM3-33444609B30011805
87,161,Yanacachi,21103,La Paz,4,211,Sud Yungas,La Paz-Yanacachi,La Paz-Sud Yungas-Yanacachi,BOL-ADM3-33444609B40374901
146,162,Tapacarí,31101,Cochabamba,3,311,Tapacarí,Cochabamba-Tapacarí,Cochabamba-Tapacarí-Tapacarí,BOL-ADM3-33444609B99579203
70,163,Desaguadero,20804,La Paz,4,208,Ingavi,La Paz-Desaguadero,La Paz-Ingavi-Desaguadero,BOL-ADM3-33444609B26061868
72,164,Jesús de Machaca,20806,La Paz,4,208,Ingavi,La Paz-Jesús de Machaca,La Paz-Ingavi-Jesús de Machaca,BOL-ADM3-33444609B81723104
68,165,Guaqui,20802,La Paz,4,208,Ingavi,La Paz-Guaqui,La Paz-Ingavi-Guaqui,BOL-ADM3-33444609B3928389
109,166,Tito Yupanqui,21703,La Paz,4,217,Manco Kapac,La Paz-Tito Yupanqui,La Paz-Manco Kapac-Tito Yupanqui,BOL-ADM3-33444609B83959891
90,167,Pucarani,21201,La Paz,4,212,Los Andes,La Paz-Pucarani,La Paz-Los Andes-Pucarani,BOL-ADM3-33444609B86182822
61,168,Combaya,20605,La Paz,4,206,Larecaja,La Paz-Combaya,La Paz-Larecaja-Combaya,BOL-ADM3-33444609B86015105
101,169,Coroico,21401,La Paz,4,214,Nor Yungas,La Paz-Coroico,La Paz-Nor Yungas-Coroico,BOL-ADM3-33444609B70122176
102,170,Coripata,21402,La Paz,4,214,Nor Yungas,La Paz-Coripata,La Paz-Nor Yungas-Coripata,BOL-ADM3-33444609B52332460
60,171,Quiabaya,20604,La Paz,4,206,Larecaja,La Paz-Quiabaya,La Paz-Larecaja-Quiabaya,BOL-ADM3-33444609B75079070
56,172,Aucapata,20503,La Paz,4,205,Muñecas,La Paz-Aucapata,La Paz-Muñecas-Aucapata,BOL-ADM3-33444609B51912538
96,173,Ayo Ayo,21303,La Paz,4,213,Aroma,La Paz-Ayo Ayo,La Paz-Aroma-Ayo Ayo,BOL-ADM3-33444609B77019342
4,174,Azurduy,10201,Chuquisaca,2,102,Azurduy,Chuquisaca-Azurduy,Chuquisaca-Azurduy-Azurduy,BOL-ADM3-33444609B52543177
62,175,Tipuani,20606,La Paz,4,206,Larecaja,La Paz-Tipuani,La Paz-Larecaja-Tipuani,BOL-ADM3-33444609B93497004
30,176,La Paz,20101,La Paz,4,201,Murillo,La Paz-La Paz,La Paz-Murillo-La Paz,BOL-ADM3-33444609B95766629
57,177,Sorata,20601,La Paz,4,206,Larecaja,La Paz-Sorata,La Paz-Larecaja-Sorata,BOL-ADM3-33444609B93873258
89,178,La Asunta,21105,La Paz,4,211,Sud Yungas,La Paz-La Asunta,La Paz-Sud Yungas-La Asunta,BOL-ADM3-33444609B25803532
54,179,Chuma,20501,La Paz,4,205,Muñecas,La Paz-Chuma,La Paz-Muñecas-Chuma,BOL-ADM3-33444609B88180595
58,180,Guanay,20602,La Paz,4,206,Larecaja,La Paz-Guanay,La Paz-Larecaja-Guanay,BOL-ADM3-33444609B33390960
64,181,Teoponte,20608,La Paz,4,206,Larecaja,La Paz-Teoponte,La Paz-Larecaja-Teoponte,BOL-ADM3-33444609B45650655
63,182,Mapiri,20607,La Paz,4,206,Larecaja,La Paz-Mapiri,La Paz-Larecaja-Mapiri,BOL-ADM3-33444609B90372031
105,183,Charazani,21601,La Paz,4,216,Bautista Saavedra,La Paz-Charazani,La Paz-Bautista Saavedra-Charazani,BOL-ADM3-33444609B50407902
228,184,"Caiza ""D""",51102,Potosí,7,511,José María Linares,"Potosí-Caiza ""D""","Potosí-José María Linares-Caiza ""D""",BOL-ADM3-33444609B73754741
107,185,Copacabana,21701,La Paz,4,217,Manco Kapac,La Paz-Copacabana,La Paz-Manco Kapac-Copacabana,BOL-ADM3-33444609B22177467
5,186,Tarvita,10202,Chuquisaca,2,102,Azurduy,Chuquisaca-Tarvita,Chuquisaca-Azurduy-Tarvita,BOL-ADM3-33444609B65808761
208,187,Chaquí,50302,Potosí,7,503,Cornelio Saavedra,Potosí-Chaquí,Potosí-Cornelio Saavedra-Chaquí,BOL-ADM3-33444609B42666607
227,188,Puna,51101,Potosí,7,511,José María Linares,Potosí-Puna,Potosí-José María Linares-Puna,BOL-ADM3-33444609B15997979
229,189,Ckochas,51103,Potosí,7,511,José María Linares,Potosí-Ckochas,Potosí-José María Linares-Ckochas,BOL-ADM3-33444609B30593293
14,190,El Villar,10405,Chuquisaca,2,104,Tomina,Chuquisaca-El Villar,Chuquisaca-Tomina-El Villar,BOL-ADM3-33444609B60642341
28,191,Huacaya,11002,Chuquisaca,2,110,Luis Calvo,Chuquisaca-Huacaya,Chuquisaca-Luis Calvo-Huacaya,BOL-ADM3-33444609B90845226
59,192,Tacacoma,20603,La Paz,4,206,Larecaja,La Paz-Tacacoma,La Paz-Larecaja-Tacacoma,BOL-ADM3-33444609B27309972
16,193,Huacareta,10502,Chuquisaca,2,105,Hernando Siles,Chuquisaca-Huacareta,Chuquisaca-Hernando Siles-Huacareta,BOL-ADM3-33444609B13482689
15,194,Monteagudo,10501,Chuquisaca,2,105,Hernando Siles,Chuquisaca-Monteagudo,Chuquisaca-Hernando Siles-Monteagudo,BOL-ADM3-33444609B9106763
199,195,Potosí,50101,Potosí,7,501,Tomás Frías,Potosí-Potosí,Potosí-Tomás Frías-Potosí,BOL-ADM3-33444609B51923126
108,196,San Pedro de Tiquina,21702,La Paz,4,217,Manco Kapac,La Paz-San Pedro de Tiquina,La Paz-Manco Kapac-San Pedro de Tiquina,BOL-ADM3-33444609B67965715
270,197,Lagunillas,70701,Santa Cruz,8,707,Cordillera,Santa Cruz-Lagunillas,Santa Cruz-Cordillera-Lagunillas,BOL-ADM3-33444609B6445025
13,198,Villa Alcalá,10404,Chuquisaca,2,104,Tomina,Chuquisaca-Villa Alcalá,Chuquisaca-Tomina-Villa Alcalá,BOL-ADM3-33444609B92818499
12,199,Sopachuy,10403,Chuquisaca,2,104,Tomina,Chuquisaca-Sopachuy,Chuquisaca-Tomina-Sopachuy,BOL-ADM3-33444609B9397800
9,200,Icla,10304,Chuquisaca,2,103,Zudáñez,Chuquisaca-Icla,Chuquisaca-Zudáñez-Icla,BOL-ADM3-33444609B74292684
2,201,Yotala,10102,Chuquisaca,2,101,Oropeza,Chuquisaca-Yotala,Chuquisaca-Oropeza-Yotala,BOL-ADM3-33444609B38543160
18,202,Yamparáez,10602,Chuquisaca,2,106,Yamparáez,Chuquisaca-Yamparáez,Chuquisaca-Yamparáez-Yamparáez,BOL-ADM3-33444609B32418048
11,203,Tomina,10402,Chuquisaca,2,104,Tomina,Chuquisaca-Tomina,Chuquisaca-Tomina-Tomina,BOL-ADM3-33444609B38412786
213,204,Ocurí,50404,Potosí,7,504,Chayanta,Potosí-Ocurí,Potosí-Chayanta-Ocurí,BOL-ADM3-33444609B72440734
17,205,Tarabuco,10601,Chuquisaca,2,106,Yamparáez,Chuquisaca-Tarabuco,Chuquisaca-Yamparáez-Tarabuco,BOL-ADM3-33444609B73936756
6,206,Zudañez,10301,Chuquisaca,2,103,Zudáñez,Chuquisaca-Zudañez,Chuquisaca-Zudáñez-Zudañez,BOL-ADM3-33444609B5472183
106,207,Curva,21602,La Paz,4,216,Bautista Saavedra,La Paz-Curva,La Paz-Bautista Saavedra-Curva,BOL-ADM3-33444609B88989469
66,208,Pelechuco,20702,La Paz,4,207,Franz Tamayo,La Paz-Pelechuco,La Paz-Franz Tamayo-Pelechuco,BOL-ADM3-33444609B30997278
88,209,Palos Blancos,21104,La Paz,4,211,Sud Yungas,La Paz-Palos Blancos,La Paz-Sud Yungas-Palos Blancos,BOL-ADM3-33444609B83015549
65,210,Apolo,20701,La Paz,4,207,Franz Tamayo,La Paz-Apolo,La Paz-Franz Tamayo-Apolo,BOL-ADM3-33444609B25123274
313,211,Rurrenabaque,80304,Beni,1,803,José Ballivián,Beni-Rurrenabaque,Beni-José Ballivián-Rurrenabaque,BOL-ADM3-33444609B4331330
104,212,San Buenaventura,21502,La Paz,4,215,Abel Iturralde,La Paz-San Buenaventura,La Paz-Abel Iturralde-San Buenaventura,BOL-ADM3-33444609B85439426
314,213,Santa Ana de Yacuma,80401,Beni,1,804,Yacuma,Beni-Santa Ana de Yacuma,Beni-Yacuma-Santa Ana de Yacuma,BOL-ADM3-33444609B23560373
311,214,San Borja,80302,Beni,1,803,José Ballivián,Beni-San Borja,Beni-José Ballivián-San Borja,BOL-ADM3-33444609B36751060
310,215,Reyes,80301,Beni,1,803,José Ballivián,Beni-Reyes,Beni-José Ballivián-Reyes,BOL-ADM3-33444609B13357475
332,216,Puerto Gonzalo Moreno,90301,Pando,6,903,Madre de Dios,Pando-Puerto Gonzalo Moreno,Pando-Madre de Dios-Puerto Gonzalo Moreno,BOL-ADM3-33444609B85003487
321,217,Puerto Siles,80703,Beni,1,807,Mamoré,Beni-Puerto Siles,Beni-Mamoré-Puerto Siles,BOL-ADM3-33444609B80291858
315,218,Exaltación,80402,Beni,1,804,Yacuma,Beni-Exaltación,Beni-Yacuma-Exaltación,BOL-ADM3-33444609B10458910
308,219,Riberalta,80201,Beni,1,802,Vaca Díez,Beni-Riberalta,Beni-Vaca Díez-Riberalta,BOL-ADM3-33444609B93314585
326,220,Porvenir,90102,Pando,6,901,Nicolás Suárez,Pando-Porvenir,Pando-Nicolás Suárez-Porvenir,BOL-ADM3-33444609B95419155
328,221,Bella Flor,90104,Pando,6,901,Nicolás Suárez,Pando-Bella Flor,Pando-Nicolás Suárez-Bella Flor,BOL-ADM3-33444609B83803279
330,222,San Pedro,90202,Pando,6,902,Manuripi,Pando-San Pedro,Pando-Manuripi-San Pedro,BOL-ADM3-33444609B11509981
329,223,Puerto Rico,90201,Pando,6,902,Manuripi,Pando-Puerto Rico,Pando-Manuripi-Puerto Rico,BOL-ADM3-33444609B55981723
312,224,Santa Rosa,80303,Beni,1,803,José Ballivián,Beni-Santa Rosa,Beni-José Ballivián-Santa Rosa,BOL-ADM3-33444609B45825141
336,225,Ingavi,90402,Pando,6,904,Abuná,Pando-Ingavi,Pando-Abuná-Ingavi,BOL-ADM3-33444609B53699713
309,226,Guayaramerín,80202,Beni,1,802,Vaca Díez,Beni-Guayaramerín,Beni-Vaca Díez-Guayaramerín,BOL-ADM3-33444609B93580112
338,227,Villa Nueva-Loma Alta,90502,Pando,6,905,Federico Román,Pando-Villa Nueva-Loma Alta,Pando-Federico Román-Villa Nueva-Loma Alta,BOL-ADM3-33444609B33507653
339,228,Santos Mercado,90503,Pando,6,905,Federico Román,Pando-Santos Mercado,Pando-Federico Román-Santos Mercado,BOL-ADM3-33444609B15181859
