poly_id,asdf_id,mun,mun_id,dep,dep_id,prov_id,prov,dep_mun,dep_prov_mun,shapeID
337,229,Nueva Esperanza,90501,Pando,6,905,Federico Román,Pando-Nueva Esperanza,Pando-Federico Román-Nueva Esperanza,BOL-ADM3-33444609B91423379
39,230,Santiago de Huata,20205,La Paz,4,202,Omasuyos,La Paz-Santiago de Huata,La Paz-Omasuyos-Santiago de Huata,BOL-ADM3-33444609B41664570
93,231,Puerto Pérez,21204,La Paz,4,212,Los Andes,La Paz-Puerto Pérez,La Paz-Los Andes-Puerto Pérez,BOL-ADM3-33444609B7909722
206,232,Chuquihuta,50204,Potosí,7,502,Rafael Bustillo,Potosí-Chuquihuta,Potosí-Rafael Bustillo-Chuquihuta,BOL-ADM3-33444609B27408509
327,233,Bolpebra,90103,Pando,6,901,Nicolás Suárez,Pando-Bolpebra,Pando-Nicolás Suárez-Bolpebra,BOL-ADM3-33444609B21368266
331,234,Filadelfia,90203,Pando,6,902,Manuripi,Pando-Filadelfia,Pando-Manuripi-Filadelfia,BOL-ADM3-33444609B21491486
116,235,Alto Beni,22002,La Paz,4,220,Caranavi,La Paz-Alto Beni,La Paz-Caranavi-Alto Beni,BOL-ADM3-33444609B19655093
115,236,Caranavi,22001,La Paz,4,220,Caranavi,La Paz-Caranavi,La Paz-Caranavi-Caranavi,BOL-ADM3-33444609B96037932
38,237,Huarina,20204,La Paz,4,202,Omasuyos,La Paz-Huarina,La Paz-Omasuyos-Huarina,BOL-ADM3-33444609B8469227
161,238,Bolívar,31501,Cochabamba,3,315,Bolívar,Cochabamba-Bolívar,Cochabamba-Bolívar-Bolívar,BOL-ADM3-33444609B76614989
37,239,Chua Cocani,20203,La Paz,4,202,Omasuyos,La Paz-Chua Cocani,La Paz-Omasuyos-Chua Cocani,BOL-ADM3-33444609B43692068
52,240,Humanata,20404,La Paz,4,204,Camacho,La Paz-Humanata,La Paz-Camacho-Humanata,BOL-ADM3-33444609B78666461
27,241,Muyupampa,11001,Chuquisaca,2,110,Luis Calvo,Chuquisaca-Muyupampa,Chuquisaca-Luis Calvo-Muyupampa,BOL-ADM3-33444609B92881157
92,242,Batallas,21203,La Paz,4,212,Los Andes,La Paz-Batallas,La Paz-Los Andes-Batallas,BOL-ADM3-33444609B42689736
10,243,Padilla,10401,Chuquisaca,2,104,Tomina,Chuquisaca-Padilla,Chuquisaca-Tomina-Padilla,BOL-ADM3-33444609B75760336
8,244,Mojocoya,10303,Chuquisaca,2,103,Zudáñez,Chuquisaca-Mojocoya,Chuquisaca-Zudáñez-Mojocoya,BOL-ADM3-33444609B69980236
281,245,Pucará,70805,Santa Cruz,8,708,Vallegrande,Santa Cruz-Pucará,Santa Cruz-Vallegrande-Pucará,BOL-ADM3-33444609B51772236
23,246,Villa Serrano,10801,Chuquisaca,2,108,Belisario Boeto,Chuquisaca-Villa Serrano,Chuquisaca-Belisario Boeto-Villa Serrano,BOL-ADM3-33444609B69127220
29,247,Macharetí,11003,Chuquisaca,2,110,Luis Calvo,Chuquisaca-Macharetí,Chuquisaca-Luis Calvo-Macharetí,BOL-ADM3-33444609B12353677
276,248,Boyuibe,70707,Santa Cruz,8,707,Cordillera,Santa Cruz-Boyuibe,Santa Cruz-Cordillera-Boyuibe,BOL-ADM3-33444609B47604355
273,249,Cuevo,70704,Santa Cruz,8,707,Cordillera,Santa Cruz-Cuevo,Santa Cruz-Cordillera-Cuevo,BOL-ADM3-33444609B96934473
275,250,Camiri,70706,Santa Cruz,8,707,Cordillera,Santa Cruz-Camiri,Santa Cruz-Cordillera-Camiri,BOL-ADM3-33444609B99493244
123,251,Cocapata,30303,Cochabamba,3,303,Ayopaya,Cochabamba-Cocapata,Cochabamba-Ayopaya-Cocapata,BOL-ADM3-33444609B83608870
277,252,Vallegrande,70801,Santa Cruz,8,708,Vallegrande,Santa Cruz-Vallegrande,Santa Cruz-Vallegrande-Vallegrande,BOL-ADM3-33444609B53201147
274,253,Gutiérrez,70705,Santa Cruz,8,707,Cordillera,Santa Cruz-Gutiérrez,Santa Cruz-Cordillera-Gutiérrez,BOL-ADM3-33444609B32904525
1,254,Sucre,10101,Chuquisaca,2,101,Oropeza,Chuquisaca-Sucre,Chuquisaca-Oropeza-Sucre,BOL-ADM3-33444609B61390228
7,255,Presto,10302,Chuquisaca,2,103,Zudáñez,Chuquisaca-Presto,Chuquisaca-Zudáñez-Presto,BOL-ADM3-33444609B90222474
280,256,Postrer Valle,70804,Santa Cruz,8,708,Vallegrande,Santa Cruz-Postrer Valle,Santa Cruz-Vallegrande-Postrer Valle,BOL-ADM3-33444609B25796587
278,257,Trigal,70802,Santa Cruz,8,708,Vallegrande,Santa Cruz-Trigal,Santa Cruz-Vallegrande-Trigal,BOL-ADM3-33444609B52561385
285,258,Quirusillas,70904,Santa Cruz,8,709,Florida,Santa Cruz-Quirusillas,Santa Cruz-Florida-Quirusillas,BOL-ADM3-33444609B67865308
272,259,Cabezas,70703,Santa Cruz,8,707,Cordillera,Santa Cruz-Cabezas,Santa Cruz-Cordillera-Cabezas,BOL-ADM3-33444609B3158247
251,260,Cotoca,70102,Santa Cruz,8,701,Andrés Ibáñez,Santa Cruz-Cotoca,Santa Cruz-Andrés Ibáñez-Cotoca,BOL-ADM3-33444609B36360155
262,261,Yapacaní,70403,Santa Cruz,8,704,Ichilo,Santa Cruz-Yapacaní,Santa Cruz-Ichilo-Yapacaní,BOL-ADM3-33444609B82294182
296,262,Cuatro Cañadas,71106,Santa Cruz,8,711,Ñuflo de Chávez,Santa Cruz-Cuatro Cañadas,Santa Cruz-Ñuflo de Chávez-Cuatro Cañadas,BOL-ADM3-33444609B81436946
293,263,San Ramón,71103,Santa Cruz,8,711,Ñuflo de Chávez,Santa Cruz-San Ramón,Santa Cruz-Ñuflo de Chávez-San Ramón,BOL-ADM3-33444609B34841445
307,264,San Javier,80102,Beni,1,801,Cercado,Beni-San Javier,Beni-Cercado-San Javier,BOL-ADM3-33444609B57224915
258,265,San Miguel de Velasco,70302,Santa Cruz,8,703,Velasco,Santa Cruz-San Miguel de Velasco,Santa Cruz-Velasco-San Miguel de Velasco,BOL-ADM3-33444609B78704867
145,266,Villa Tunari,31003,Cochabamba,3,310,Chapare,Cochabamba-Villa Tunari,Cochabamba-Chapare-Villa Tunari,BOL-ADM3-33444609B25395901
150,267,Chimoré,31204,Cochabamba,3,312,Carrasco,Cochabamba-Chimoré,Cochabamba-Carrasco-Chimoré,BOL-ADM3-33444609B24552917
162,268,Tiraque,31601,Cochabamba,3,316,Tiraque,Cochabamba-Tiraque,Cochabamba-Tiraque-Tiraque,BOL-ADM3-33444609B18430420
163,269,Shinahota,31602,Cochabamba,3,316,Tiraque,Cochabamba-Shinahota,Cochabamba-Tiraque-Shinahota,BOL-ADM3-33444609B95602913
286,270,Montero,71001,Santa Cruz,8,710,Obispo Santistevan,Santa Cruz-Montero,Santa Cruz-Obispo Santistevan-Montero,BOL-ADM3-33444609B71154134
303,271,Ascensión de Guarayos,71501,Santa Cruz,8,715,Guarayos,Santa Cruz-Ascensión de Guarayos,Santa Cruz-Guarayos-Ascensión de Guarayos,BOL-ADM3-33444609B46709169
318,272,San Andrés,80602,Beni,1,806,Marbán,Beni-San Andrés,Beni-Marbán-San Andrés,BOL-ADM3-33444609B55665100
129,273,Vacas,30502,Cochabamba,3,305,Arani,Cochabamba-Vacas,Cochabamba-Arani-Vacas,BOL-ADM3-33444609B36270672
149,274,Pocona,31203,Cochabamba,3,312,Carrasco,Cochabamba-Pocona,Cochabamba-Carrasco-Pocona,BOL-ADM3-33444609B99795676
256,275,Okinawa Uno,70202,Santa Cruz,8,702,Warnes,Santa Cruz-Okinawa Uno,Santa Cruz-Warnes-Okinawa Uno,BOL-ADM3-33444609B439401
255,276,Warnes,70201,Santa Cruz,8,702,Warnes,Santa Cruz-Warnes,Santa Cruz-Warnes-Warnes,BOL-ADM3-33444609B11056664
287,277,Gral. Saavedra,71002,Santa Cruz,8,710,Obispo Santistevan,Santa Cruz-Gral. Saavedra,Santa Cruz-Obispo Santistevan-Gral. Saavedra,BOL-ADM3-33444609B54301679
265,278,Pailón,70502,Santa Cruz,8,705,Chiquitos,Santa Cruz-Pailón,Santa Cruz-Chiquitos-Pailón,BOL-ADM3-33444609B10251116
289,279,Fernández Alonso,71004,Santa Cruz,8,710,Obispo Santistevan,Santa Cruz-Fernández Alonso,Santa Cruz-Obispo Santistevan-Fernández Alonso,BOL-ADM3-33444609B49773042
288,280,Mineros,71003,Santa Cruz,8,710,Obispo Santistevan,Santa Cruz-Mineros,Santa Cruz-Obispo Santistevan-Mineros,BOL-ADM3-33444609B82751741
283,281,Pampa Grande,70902,Santa Cruz,8,709,Florida,Santa Cruz-Pampa Grande,Santa Cruz-Florida-Pampa Grande,BOL-ADM3-33444609B58335505
284,282,Mairana,70903,Santa Cruz,8,709,Florida,Santa Cruz-Mairana,Santa Cruz-Florida-Mairana,BOL-ADM3-33444609B78053551
151,283,Puerto Villarroel,31205,Cochabamba,3,312,Carrasco,Cochabamba-Puerto Villarroel,Cochabamba-Carrasco-Puerto Villarroel,BOL-ADM3-33444609B66013257
269,284,Colpa Belgica,70603,Santa Cruz,8,706,Sara,Santa Cruz-Colpa Belgica,Santa Cruz-Sara-Colpa Belgica,BOL-ADM3-33444609B84075203
300,285,Puerto Suárez,71401,Santa Cruz,8,714,Germán Busch,Santa Cruz-Puerto Suárez,Santa Cruz-Germán Busch-Puerto Suárez,BOL-ADM3-33444609B58337466
302,286,Carmen Rivero Tórrez,71403,Santa Cruz,8,714,Germán Busch,Santa Cruz-Carmen Rivero Tórrez,Santa Cruz-Germán Busch-Carmen Rivero Tórrez,BOL-ADM3-33444609B52930702
266,287,Roboré,70503,Santa Cruz,8,705,Chiquitos,Santa Cruz-Roboré,Santa Cruz-Chiquitos-Roboré,BOL-ADM3-33444609B32568642
297,288,San Matías,71201,Santa Cruz,8,712,Ángel Sandoval,Santa Cruz-San Matías,Santa Cruz-Ángel Sandoval-San Matías,BOL-ADM3-33444609B83253902
271,289,Charagua,70702,Santa Cruz,8,707,Cordillera,Santa Cruz-Charagua,Santa Cruz-Cordillera-Charagua,BOL-ADM3-33444609B85273692
264,290,San José de Chiquitos,70501,Santa Cruz,8,705,Chiquitos,Santa Cruz-San José de Chiquitos,Santa Cruz-Chiquitos-San José de Chiquitos,BOL-ADM3-33444609B21156081
259,291,San Rafael,70303,Santa Cruz,8,703,Velasco,Santa Cruz-San Rafael,Santa Cruz-Velasco-San Rafael,BOL-ADM3-33444609B61104849
121,292,Independencia,30301,Cochabamba,3,303,Ayopaya,Cochabamba-Independencia,Cochabamba-Ayopaya-Independencia,BOL-ADM3-33444609B74694029
257,293,San Ignacio de Velasco,70301,Santa Cruz,8,703,Velasco,Santa Cruz-San Ignacio de Velasco,Santa Cruz-Velasco-San Ignacio de Velasco,BOL-ADM3-33444609B38230040
304,294,Urubichá,71502,Santa Cruz,8,715,Guarayos,Santa Cruz-Urubichá,Santa Cruz-Guarayos-Urubichá,BOL-ADM3-33444609B93004293
323,295,Baures,80802,Beni,1,808,Iténez,Beni-Baures,Beni-Iténez-Baures,BOL-ADM3-33444609B21187437
306,296,Trinidad,80101,Beni,1,801,Cercado,Beni-Trinidad,Beni-Cercado-Trinidad,BOL-ADM3-33444609B59063344
295,297,San Antonio de Lomerío,71105,Santa Cruz,8,711,Ñuflo de Chávez,Santa Cruz-San Antonio de Lomerío,Santa Cruz-Ñuflo de Chávez-San Antonio de Lomerío,BOL-ADM3-33444609B54102559
148,298,Pojo,31202,Cochabamba,3,312,Carrasco,Cochabamba-Pojo,Cochabamba-Carrasco-Pojo,BOL-ADM3-33444609B66575543
152,299,Entre Ríos,31206,Cochabamba,3,312,Carrasco,Cochabamba-Entre Ríos,Cochabamba-Carrasco-Entre Ríos,BOL-ADM3-33444609B6351519
3,300,Poroma,10103,Chuquisaca,2,101,Oropeza,Chuquisaca-Poroma,Chuquisaca-Oropeza-Poroma,BOL-ADM3-33444609B40832379
144,301,Colomi,31002,Cochabamba,3,310,Chapare,Cochabamba-Colomi,Cochabamba-Chapare-Colomi,BOL-ADM3-33444609B77419578
155,302,Alalay,31303,Cochabamba,3,313,Mizque,Cochabamba-Alalay,Cochabamba-Mizque-Alalay,BOL-ADM3-33444609B47454413
154,303,Vila Vila,31302,Cochabamba,3,313,Mizque,Cochabamba-Vila Vila,Cochabamba-Mizque-Vila Vila,BOL-ADM3-33444609B95117685
103,304,Ixiamas,21501,La Paz,4,215,Abel Iturralde,La Paz-Ixiamas,La Paz-Abel Iturralde-Ixiamas,BOL-ADM3-33444609B5346742
55,305,Ayata,20502,La Paz,4,205,Muñecas,La Paz-Ayata,La Paz-Muñecas-Ayata,BOL-ADM3-33444609B73132405
230,306,Uyuni,51201,Potosí,7,512,Antonio Quijarro,Potosí-Uyuni,Potosí-Antonio Quijarro-Uyuni,BOL-ADM3-33444609B71435776
46,307,Waldo Ballivián,20306,La Paz,4,203,Pacajes,La Paz-Waldo Ballivián,La Paz-Pacajes-Waldo Ballivián,BOL-ADM3-33444609B66511934
172,308,Curahuara de Carangas,40401,Oruro,5,404,Sajama,Oruro-Curahuara de Carangas,Oruro-Sajama-Curahuara de Carangas,BOL-ADM3-33444609B68137279
171,309,Choque Cota,40302,Oruro,5,403,Carangas,Oruro-Choque Cota,Oruro-Carangas-Choque Cota,BOL-ADM3-33444609B36186520
175,310,Escara,40502,Oruro,5,405,Litoral,Oruro-Escara,Oruro-Litoral-Escara,BOL-ADM3-33444609B87640342
187,311,Coipasa,40902,Oruro,5,409,Sabaya,Oruro-Coipasa,Oruro-Sabaya-Coipasa,BOL-ADM3-33444609B79549253
188,312,Chipaya,40903,Oruro,5,409,Sabaya,Oruro-Chipaya,Oruro-Sabaya-Chipaya,BOL-ADM3-33444609B48403080
204,313,Chayanta,50202,Potosí,7,502,Rafael Bustillo,Potosí-Chayanta,Potosí-Rafael Bustillo-Chayanta,BOL-ADM3-33444609B66088023
184,314,Salinas de Garci Mendoza,40801,Oruro,5,408,Ladislao Cabrera,Oruro-Salinas de Garci Mendoza,Oruro-Ladislao Cabrera-Salinas de Garci Mendoza,BOL-ADM3-33444609B60563542
220,315,Tupiza,50801,Potosí,7,508,Sud Chichas,Potosí-Tupiza,Potosí-Sud Chichas-Tupiza,BOL-ADM3-33444609B90206942
221,316,Atocha,50802,Potosí,7,508,Sud Chichas,Potosí-Atocha,Potosí-Sud Chichas-Atocha,BOL-ADM3-33444609B106993
223,317,San Pedro de Quemes,50902,Potosí,7,509,Nor Lípez,Potosí-San Pedro de Quemes,Potosí-Nor Lípez-San Pedro de Quemes,BOL-ADM3-33444609B51545061
294,318,San Julián,71104,Santa Cruz,8,711,Ñuflo de Chávez,Santa Cruz-San Julián,Santa Cruz-Ñuflo de Chávez-San Julián,BOL-ADM3-33444609B42696709
248,319,El Puente,60502,Tarija,9,605,Méndez,Tarija-El Puente,Tarija-Méndez-El Puente,BOL-ADM3-33444609B68632045
298,320,Comarapa,71301,Santa Cruz,8,713,Manuel María Caballero,Santa Cruz-Comarapa,Santa Cruz-Manuel María Caballero-Comarapa,BOL-ADM3-33444609B10638383
241,321,Bermejo,60202,Tarija,9,602,Arce,Tarija-Bermejo,Tarija-Arce-Bermejo,BOL-ADM3-33444609B8717747
22,322,Villa Charcas,10704,Chuquisaca,2,107,Nor Cinti,Chuquisaca-Villa Charcas,Chuquisaca-Nor Cinti-Villa Charcas,BOL-ADM3-33444609B53463626
49,323,Puerto Acosta,20401,La Paz,4,204,Camacho,La Paz-Puerto Acosta,La Paz-Camacho-Puerto Acosta,BOL-ADM3-33444609B82635532
53,324,Escoma,20405,La Paz,4,204,Camacho,La Paz-Escoma,La Paz-Camacho-Escoma,BOL-ADM3-33444609B17656422
45,325,Charaña,20305,La Paz,4,203,Pacajes,La Paz-Charaña,La Paz-Pacajes-Charaña,BOL-ADM3-33444609B71044330
35,326,Achacachi,20201,La Paz,4,202,Omasuyos,La Paz-Achacachi,La Paz-Omasuyos-Achacachi,BOL-ADM3-33444609B93991773
73,327,Taraco,20807,La Paz,4,208,Ingavi,La Paz-Taraco,La Paz-Ingavi-Taraco,BOL-ADM3-33444609B13753118
71,328,San Andrés de Machaca,20805,La Paz,4,208,Ingavi,La Paz-San Andrés de Machaca,La Paz-Ingavi-San Andrés de Machaca,BOL-ADM3-33444609B75690871
209,329,Tacobamba,50303,Potosí,7,503,Cornelio Saavedra,Potosí-Tacobamba,Potosí-Cornelio Saavedra-Tacobamba,BOL-ADM3-33444609B31051948
168,330,Challapata,40201,Oruro,5,402,Eduardo Avaroa,Oruro-Challapata,Oruro-Eduardo Avaroa-Challapata,BOL-ADM3-33444609B24985970
203,331,Uncía,50201,Potosí,7,502,Rafael Bustillo,Potosí-Uncía,Potosí-Rafael Bustillo-Uncía,BOL-ADM3-33444609B93024851
211,332,Ravelo,50402,Potosí,7,504,Chayanta,Potosí-Ravelo,Potosí-Chayanta-Ravelo,BOL-ADM3-33444609B54083051
153,333,Mizque,31301,Cochabamba,3,313,Mizque,Cochabamba-Mizque,Cochabamba-Mizque-Mizque,BOL-ADM3-33444609B27870252
119,334,Pasorapa,30202,Cochabamba,3,302,Campero,Cochabamba-Pasorapa,Cochabamba-Campero-Pasorapa,BOL-ADM3-33444609B5020991
216,335,Cotagaita,50601,Potosí,7,506,Nor Chichas,Potosí-Cotagaita,Potosí-Nor Chichas-Cotagaita,BOL-ADM3-33444609B93401902
19,336,Camargo,10701,Chuquisaca,2,107,Nor Cinti,Chuquisaca-Camargo,Chuquisaca-Nor Cinti-Camargo,BOL-ADM3-33444609B61161865
237,337,Villazón,51501,Potosí,7,515,Modesto Omiste,Potosí-Villazón,Potosí-Modesto Omiste-Villazón,BOL-ADM3-33444609B2211567
240,338,Padcaya,60201,Tarija,9,602,Arce,Tarija-Padcaya,Tarija-Arce-Padcaya,BOL-ADM3-33444609B28920794
