prov_id,prov,dep,dep_id,gdppc1990,gdppc1991,gdppc1992,gdppc1993,gdppc1994,gdppc1995,gdppc1996,gdppc1997,gdppc1998,gdppc1999,gdppc2000,gdppc2001,gdppc2002,gdppc2003,gdppc2004,gdppc2005,gdppc2006,gdppc2007,gdppc2008,gdppc2009,gdppc2010,gdppc2011,gdppc2012,gdppc2013,gdppc2014,gdppc2015,gdppc2016,gdppc2017,gdppc2018,gdppc2019,gdppc2020,gdppc2021,gdppc2022,gdppc2023,gdppc2024
101,Oropeza,Chuquisaca,2,3767.0,3826.0,3037.0,3607.0,3615.0,3521.0,3526.0,3663.0,3379.0,3579.0,3479.0,3548.0,3591.0,3394.0,3394.0,3721.0,3996.0,4130.0,4468.0,4559.0,4718.0,4580.0,4956.0,5651.0,6068.0,6018.0,6353.0,7190.0,7306.0,7456.0,6819.0,7781.0,8421.0,8949.0,9039.0
102,Azurduy,Chuquisaca,2,1218.0,1254.0,2022.0,1678.0,1417.0,1519.0,1507.0,1532.0,1791.0,1866.0,1959.0,1979.0,1954.0,2000.0,2347.0,2532.0,2804.0,2970.0,2957.0,3052.0,3150.0,3030.0,3323.0,3543.0,3799.0,4035.0,4309.0,4804.0,4995.0,5270.0,4548.0,4472.0,5079.0,5324.0,5028.0
103,Zudáñez,Chuquisaca,2,1142.0,1180.0,1699.0,1436.0,1386.0,1171.0,1126.0,1132.0,2728.0,2865.0,3956.0,3913.0,3992.0,4179.0,3191.0,3418.0,4115.0,3301.0,3185.0,3197.0,3293.0,2796.0,3065.0,3289.0,3523.0,3641.0,3792.0,4274.0,4493.0,4583.0,4030.0,4661.0,5014.0,5282.0,5460.0
104,Tomina,Chuquisaca,2,1069.0,1109.0,1543.0,1414.0,1376.0,1507.0,1468.0,2131.0,4390.0,4560.0,3435.0,2560.0,2639.0,2857.0,3333.0,2356.0,2459.0,2615.0,2645.0,2727.0,2999.0,2863.0,3209.0,3495.0,3633.0,3735.0,3826.0,4109.0,4793.0,5232.0,4516.0,5321.0,6648.0,7024.0,7334.0
105,Hernando Siles,Chuquisaca,2,1361.0,1313.0,1787.0,1558.0,1520.0,1856.0,2105.0,2092.0,1283.0,1626.0,1664.0,1921.0,2100.0,2072.0,2232.0,2431.0,2514.0,2761.0,2852.0,2892.0,3011.0,2902.0,3223.0,3418.0,3370.0,3635.0,3696.0,3994.0,4449.0,4652.0,4055.0,4809.0,5186.0,6170.0,6509.0
106,Yamparáez,Chuquisaca,2,954.0,954.0,1299.0,1080.0,1044.0,1083.0,905.0,1216.0,943.0,987.0,780.0,1114.0,1124.0,1165.0,1871.0,1933.0,2043.0,2243.0,2916.0,2770.0,2926.0,2587.0,2987.0,3222.0,3365.0,3471.0,3546.0,4056.0,4512.0,4359.0,3713.0,4184.0,4782.0,4977.0,5232.0
107,Nor Cinti,Chuquisaca,2,1311.0,1392.0,1680.0,1303.0,1262.0,1345.0,1330.0,1364.0,1809.0,1923.0,2060.0,2197.0,2221.0,2404.0,3144.0,2664.0,2656.0,2881.0,3015.0,3027.0,3279.0,3238.0,3424.0,3715.0,3956.0,4024.0,4244.0,4697.0,5196.0,5118.0,4670.0,5113.0,5620.0,5218.0,5462.0
108,Belisario Boeto,Chuquisaca,2,1186.0,1259.0,1712.0,1491.0,1364.0,1318.0,1269.0,1336.0,1210.0,1697.0,1818.0,1872.0,1959.0,2010.0,2230.0,2396.0,2887.0,2768.0,3191.0,3288.0,3705.0,3663.0,3951.0,4316.0,4564.0,4570.0,4493.0,4695.0,4991.0,5258.0,4742.0,5526.0,6141.0,6470.0,6838.0
109,Sud Cinti,Chuquisaca,2,1279.0,1293.0,1654.0,1471.0,1415.0,1407.0,1319.0,1491.0,1441.0,2092.0,2158.0,2180.0,2138.0,2220.0,2298.0,2498.0,2679.0,2991.0,3045.0,3048.0,3202.0,3201.0,3433.0,3795.0,3908.0,4022.0,4192.0,4671.0,5140.0,5270.0,4016.0,4630.0,5028.0,5162.0,5798.0
110,Luis Calvo,Chuquisaca,2,1256.0,1382.0,1940.0,1639.0,1660.0,1916.0,1834.0,1971.0,1448.0,1458.0,1912.0,2040.0,1746.0,1808.0,2176.0,2359.0,2580.0,2536.0,2810.0,2881.0,3222.0,2927.0,3063.0,3392.0,3537.0,3915.0,3960.0,4265.0,4718.0,4811.0,4509.0,5333.0,5888.0,6232.0,6551.0
201,Murillo,La Paz,4,2889.0,3118.0,3232.0,3376.0,3407.0,3524.0,3374.0,3366.0,3227.0,3200.0,3266.0,3379.0,3555.0,3735.0,3928.0,4022.0,4171.0,4394.0,4651.0,4971.0,5236.0,5694.0,6479.0,7332.0,8065.0,8110.0,8594.0,9699.0,9906.0,10080.0,9059.0,10276.0,11386.0,12054.0,12230.0
202,Omasuyos,La Paz,4,1091.0,1239.0,1304.0,1383.0,1712.0,1965.0,2436.0,2357.0,2260.0,2388.0,2469.0,2280.0,2279.0,2718.0,2539.0,2615.0,2922.0,3466.0,3624.0,3729.0,3788.0,3793.0,3285.0,3705.0,3620.0,3780.0,3987.0,4215.0,4898.0,5233.0,4913.0,5578.0,6004.0,5876.0,5339.0
203,Pacajes,La Paz,4,954.0,1017.0,1068.0,1131.0,1269.0,1406.0,1822.0,1846.0,1764.0,2060.0,1848.0,1930.0,2211.0,2384.0,2428.0,2511.0,2450.0,2414.0,2637.0,2687.0,2729.0,2660.0,2571.0,2842.0,2995.0,2902.0,3022.0,3581.0,4025.0,4430.0,3775.0,4490.0,5062.0,5387.0,5262.0
204,Camacho,La Paz,4,985.0,1093.0,1107.0,1193.0,1348.0,1491.0,1808.0,1628.0,1543.0,1629.0,1526.0,1572.0,1801.0,1960.0,2013.0,2056.0,2317.0,2412.0,2849.0,2889.0,2653.0,2528.0,2599.0,2882.0,2832.0,3013.0,2973.0,3532.0,4260.0,4442.0,3697.0,4556.0,5467.0,5798.0,5961.0
205,Muñecas,La Paz,4,870.0,920.0,995.0,1026.0,1212.0,1367.0,1743.0,2040.0,1933.0,2118.0,2484.0,2470.0,2557.0,2922.0,2973.0,3060.0,3040.0,3228.0,3427.0,2933.0,3014.0,2561.0,2384.0,2768.0,2669.0,2891.0,2992.0,3239.0,3745.0,4114.0,3377.0,4297.0,5061.0,5477.0,5444.0
206,Larecaja,La Paz,4,826.0,847.0,875.0,906.0,1103.0,1214.0,1555.0,1535.0,1472.0,1606.0,1658.0,1591.0,1697.0,1958.0,2556.0,2672.0,2608.0,2763.0,2898.0,2413.0,2986.0,2546.0,2492.0,2694.0,2623.0,2751.0,3000.0,3346.0,3939.0,4223.0,3501.0,4306.0,5143.0,5428.0,5679.0
207,Franz Tamayo,La Paz,4,893.0,1123.0,1172.0,1243.0,1362.0,1546.0,1852.0,1887.0,1942.0,2194.0,2063.0,2092.0,2046.0,2155.0,2147.0,2146.0,2362.0,2473.0,2700.0,2635.0,2649.0,2334.0,2283.0,2525.0,2487.0,2658.0,2866.0,3131.0,3552.0,3837.0,3427.0,4154.0,4646.0,5018.0,5322.0
208,Ingavi,La Paz,4,1126.0,1277.0,1316.0,1403.0,1900.0,2291.0,2815.0,2747.0,2598.0,3350.0,3019.0,2440.0,2559.0,2756.0,2479.0,3058.0,2748.0,3115.0,3782.0,3875.0,4098.0,4233.0,4449.0,4873.0,4811.0,4913.0,4984.0,5364.0,6066.0,6091.0,5528.0,6304.0,7005.0,7383.0,7340.0
209,Loayza,La Paz,4,1028.0,957.0,988.0,975.0,1195.0,1289.0,1634.0,1688.0,1495.0,1674.0,1629.0,1744.0,1851.0,2178.0,2263.0,2299.0,2205.0,2762.0,2981.0,2267.0,2328.0,2310.0,2277.0,2455.0,2466.0,2962.0,3149.0,3200.0,3708.0,3957.0,3675.0,4339.0,4861.0,5401.0,5928.0
210,Inquisivi,La Paz,4,755.0,824.0,834.0,883.0,1099.0,1240.0,1471.0,1848.0,1735.0,1786.0,1865.0,1760.0,1954.0,2058.0,2171.0,2270.0,2607.0,2110.0,2251.0,2187.0,2217.0,2106.0,2075.0,2237.0,2195.0,2386.0,2478.0,2743.0,3372.0,3548.0,3183.0,3824.0,4466.0,4697.0,4733.0
211,Sud Yungas,La Paz,4,805.0,855.0,866.0,909.0,1068.0,1176.0,1528.0,1495.0,1484.0,1599.0,1641.0,1719.0,1781.0,2054.0,2703.0,2768.0,3129.0,3225.0,3709.0,3177.0,3148.0,3210.0,3249.0,3553.0,3541.0,3614.0,3702.0,4531.0,4485.0,4575.0,4719.0,5357.0,6021.0,6174.0,7408.0
212,Los Andes,La Paz,4,1081.0,1218.0,1277.0,1323.0,1567.0,1813.0,2177.0,2262.0,1770.0,1773.0,1902.0,2252.0,2668.0,2815.0,2956.0,2998.0,4951.0,5341.0,4984.0,5132.0,5673.0,5682.0,4977.0,5554.0,5319.0,5268.0,5416.0,6414.0,7489.0,7737.0,6975.0,7773.0,5528.0,5379.0,5523.0
213,Aroma,La Paz,4,972.0,1114.0,1171.0,1245.0,1481.0,1656.0,2075.0,2023.0,1981.0,2169.0,2019.0,2135.0,2211.0,2321.0,2465.0,2282.0,2419.0,3174.0,3302.0,3433.0,3321.0,3097.0,3282.0,3531.0,3535.0,3712.0,3786.0,4000.0,4393.0,4565.0,4105.0,4763.0,5281.0,5499.0,5570.0
214,Nor Yungas,La Paz,4,914.0,1067.0,1146.0,1197.0,1468.0,1583.0,1974.0,2072.0,1957.0,2027.0,1953.0,1990.0,2124.0,2225.0,2289.0,2456.0,2676.0,2907.0,3404.0,3589.0,3274.0,3939.0,3624.0,4012.0,4313.0,4427.0,4677.0,5094.0,5564.0,5743.0,5109.0,5826.0,6476.0,6509.0,6207.0
215,Abel Iturralde,La Paz,4,858.0,887.0,940.0,1004.0,1094.0,1402.0,1774.0,1757.0,1686.0,1972.0,1993.0,1977.0,2115.0,2214.0,2314.0,2363.0,3037.0,2767.0,2458.0,2508.0,2478.0,2677.0,3020.0,3470.0,2956.0,3135.0,3190.0,3816.0,3788.0,3915.0,3938.0,4388.0,4898.0,5131.0,5379.0
216,Bautista Saavedra,La Paz,4,842.0,880.0,900.0,956.0,1118.0,1236.0,1599.0,1608.0,1528.0,1682.0,1708.0,1666.0,1727.0,1807.0,1860.0,1948.0,2088.0,2162.0,2289.0,2363.0,2317.0,2340.0,2257.0,2488.0,2469.0,2627.0,2675.0,3108.0,3399.0,3780.0,3262.0,4052.0,4640.0,4960.0,5205.0
217,Manco Kapac,La Paz,4,1097.0,1169.0,1216.0,1264.0,1582.0,1709.0,2184.0,2220.0,2090.0,2234.0,2235.0,2336.0,2606.0,2736.0,2749.0,2692.0,2831.0,2913.0,2891.0,3789.0,4021.0,3990.0,3917.0,3891.0,3856.0,4558.0,4136.0,4444.0,5064.0,4866.0,4388.0,4906.0,5496.0,5515.0,5530.0
218,Gualberto Villarroel,La Paz,4,959.0,1001.0,1054.0,1112.0,1238.0,1349.0,1702.0,1743.0,1683.0,1799.0,1814.0,1921.0,1989.0,2004.0,2094.0,2196.0,2203.0,2329.0,2348.0,2410.0,2433.0,2399.0,2321.0,2579.0,2568.0,2743.0,2849.0,3179.0,3763.0,3863.0,3402.0,4162.0,4728.0,5001.0,5143.0
219,José Manuel Pando,La Paz,4,1190.0,1296.0,1373.0,1415.0,1630.0,1816.0,2217.0,2038.0,2124.0,2176.0,2221.0,2188.0,2329.0,2408.0,2493.0,2571.0,2708.0,2156.0,2159.0,2208.0,2284.0,2033.0,2033.0,2158.0,2231.0,2302.0,2446.0,2766.0,3268.0,3240.0,2880.0,3571.0,4195.0,4385.0,4343.0
220,Caranavi,La Paz,4,1167.0,1283.0,1570.0,1654.0,1525.0,1698.0,2162.0,2164.0,2154.0,2109.0,2149.0,1923.0,2030.0,2115.0,2222.0,2257.0,2758.0,2851.0,3297.0,3347.0,3458.0,3361.0,3240.0,3504.0,3528.0,3771.0,3876.0,4002.0,4504.0,4625.0,4336.0,4688.0,5049.0,5110.0,7187.0
301,Cercado,Cochabamba,3,2601.0,2750.0,2796.0,2667.0,3023.0,3012.0,3516.0,3522.0,3540.0,3433.0,3914.0,3582.0,4765.0,4680.0,5058.0,5264.0,5600.0,5800.0,5922.0,5327.0,5441.0,6383.0,6931.0,7846.0,8581.0,8928.0,8808.0,9221.0,9597.0,10952.0,10540.0,11831.0,13234.0,13766.0,14617.0
302,Campero,Cochabamba,3,2203.0,2349.0,2631.0,2808.0,2729.0,2599.0,2515.0,3238.0,3312.0,3428.0,3470.0,4203.0,3386.0,3345.0,4191.0,5111.0,5451.0,4630.0,5111.0,5702.0,7051.0,7488.0,7879.0,8583.0,7768.0,8162.0,8271.0,9317.0,8055.0,7844.0,6014.0,7399.0,5339.0,5337.0,7604.0
303,Ayopaya,Cochabamba,3,2622.0,2401.0,2716.0,3199.0,3439.0,3706.0,3597.0,3522.0,3572.0,3670.0,3620.0,3943.0,3230.0,3193.0,2920.0,2972.0,3180.0,3224.0,3640.0,3444.0,3531.0,3793.0,3870.0,4192.0,4474.0,3499.0,3737.0,3580.0,3538.0,4180.0,3858.0,4428.0,4756.0,4857.0,6183.0
304,Esteban Arze,Cochabamba,3,1653.0,1755.0,1724.0,2372.0,2366.0,2890.0,3023.0,4456.0,4693.0,5171.0,5211.0,5589.0,4767.0,4798.0,3359.0,3472.0,3645.0,3679.0,3938.0,3394.0,3245.0,3607.0,4170.0,4730.0,5123.0,4686.0,5688.0,3527.0,4305.0,4908.0,4776.0,6585.0,6969.0,7077.0,6706.0
305,Arani,Cochabamba,3,2043.0,2148.0,2327.0,3080.0,2984.0,3009.0,2940.0,2996.0,3164.0,3402.0,2816.0,2724.0,2695.0,2623.0,2853.0,2940.0,3152.0,3238.0,3695.0,5451.0,5598.0,6370.0,7246.0,6921.0,5621.0,5880.0,5156.0,5841.0,7235.0,7893.0,5727.0,7555.0,8419.0,9236.0,8118.0
306,Arque,Cochabamba,3,2156.0,2323.0,2556.0,2762.0,3007.0,3046.0,3124.0,2763.0,2772.0,2779.0,3028.0,3255.0,3309.0,3268.0,3535.0,3800.0,4047.0,4119.0,4695.0,4926.0,4991.0,5449.0,5305.0,5834.0,6107.0,6421.0,4985.0,4860.0,5253.0,5739.0,4765.0,6446.0,7041.0,7265.0,6852.0
307,Capinota,Cochabamba,3,3081.0,1590.0,1527.0,1845.0,2521.0,2542.0,2668.0,2434.0,2593.0,2634.0,1884.0,2834.0,2008.0,1951.0,2563.0,2586.0,2770.0,2170.0,2169.0,2502.0,2574.0,2571.0,3912.0,4361.0,3743.0,3933.0,4557.0,8711.0,10254.0,12322.0,6161.0,9878.0,11912.0,12785.0,6760.0
308,Germán Jordán,Cochabamba,3,1863.0,1584.0,1577.0,1919.0,1832.0,1464.0,1324.0,1522.0,1574.0,1522.0,1614.0,2255.0,2155.0,2093.0,2268.0,2220.0,2132.0,2426.0,3157.0,3119.0,3202.0,3485.0,4373.0,4858.0,5064.0,5232.0,5176.0,5158.0,6285.0,7045.0,5846.0,7665.0,8264.0,8508.0,7049.0
309,Quillacollo,Cochabamba,3,2476.0,2675.0,2721.0,2852.0,3103.0,3496.0,3678.0,3854.0,4051.0,4034.0,3975.0,4355.0,3940.0,3942.0,4325.0,4376.0,4296.0,4406.0,4651.0,4834.0,4975.0,5935.0,6165.0,7046.0,7664.0,8026.0,7770.0,7950.0,7730.0,8872.0,8852.0,9619.0,11004.0,11959.0,12645.0
310,Chapare,Cochabamba,3,2201.0,2361.0,2187.0,2179.0,1869.0,2555.0,2158.0,2499.0,2699.0,2768.0,2720.0,1488.0,1157.0,1378.0,1450.0,1547.0,1952.0,2340.0,2112.0,2843.0,3209.0,3678.0,3939.0,4112.0,4378.0,4467.0,6962.0,11654.0,12857.0,9773.0,7875.0,8390.0,8247.0,8537.0,8024.0
311,Tapacarí,Cochabamba,3,2227.0,2366.0,2543.0,2711.0,2911.0,3164.0,3101.0,2749.0,2935.0,3359.0,3140.0,3634.0,3307.0,3139.0,3292.0,3378.0,3592.0,3634.0,4014.0,4221.0,4416.0,4763.0,5219.0,5824.0,6054.0,5508.0,5985.0,5239.0,5276.0,5922.0,5235.0,5850.0,6279.0,6827.0,5561.0
312,Carrasco,Cochabamba,3,2139.0,2311.0,2397.0,2685.0,3059.0,2846.0,3173.0,3106.0,3185.0,3550.0,3510.0,4798.0,3979.0,3852.0,3965.0,3790.0,4026.0,4284.0,4673.0,4900.0,5090.0,5454.0,6093.0,6746.0,7015.0,6193.0,6656.0,6661.0,7211.0,5376.0,4129.0,5003.0,5427.0,5585.0,7438.0
313,Mizque,Cochabamba,3,2175.0,2332.0,2550.0,2876.0,2907.0,2634.0,2586.0,3217.0,3408.0,3456.0,3165.0,4131.0,3403.0,3245.0,3894.0,3682.0,3352.0,4683.0,5182.0,6549.0,6791.0,7410.0,8174.0,8786.0,9785.0,8337.0,7444.0,8554.0,7462.0,8128.0,6501.0,7896.0,8654.0,8984.0,7273.0
314,Punata,Cochabamba,3,1911.0,1931.0,1635.0,1773.0,1876.0,2387.0,2399.0,2057.0,2191.0,1817.0,2095.0,2168.0,2069.0,2028.0,2398.0,2479.0,2828.0,3321.0,2677.0,3219.0,3043.0,3826.0,4505.0,6917.0,7627.0,7997.0,7845.0,4338.0,5311.0,6074.0,4405.0,6058.0,6568.0,6754.0,6403.0
315,Bolívar,Cochabamba,3,2579.0,2949.0,2966.0,3238.0,3567.0,3725.0,4008.0,4399.0,4651.0,4893.0,5652.0,5199.0,5047.0,5140.0,4972.0,5425.0,5568.0,5436.0,5917.0,6444.0,6720.0,7370.0,7285.0,8478.0,8902.0,8084.0,8623.0,6305.0,6357.0,6831.0,5964.0,6425.0,7235.0,7492.0,6428.0
316,Tiraque,Cochabamba,3,2338.0,2527.0,2623.0,2907.0,3072.0,3055.0,3087.0,2751.0,2917.0,3042.0,2981.0,3102.0,2856.0,2556.0,2874.0,3030.0,3253.0,3362.0,3777.0,3867.0,4016.0,4262.0,5270.0,5078.0,4776.0,5005.0,4039.0,3579.0,3633.0,4191.0,4925.0,6610.0,7066.0,7607.0,6493.0
401,Cercado,Oruro,5,2405.0,2617.0,2701.0,2937.0,3174.0,3455.0,3478.0,3944.0,4322.0,4069.0,4096.0,4337.0,4114.0,4015.0,4018.0,4331.0,4830.0,5273.0,6371.0,6694.0,6902.0,5247.0,5986.0,6665.0,7134.0,7343.0,7667.0,8905.0,9286.0,9379.0,8167.0,9313.0,10214.0,10833.0,11606.0
402,Eduardo Avaroa,Oruro,5,1922.0,2182.0,2217.0,2399.0,2862.0,2976.0,3168.0,3560.0,3823.0,3828.0,3846.0,4215.0,4114.0,4119.0,4122.0,4232.0,4354.0,4230.0,4912.0,5409.0,5529.0,3975.0,3819.0,4457.0,4621.0,4684.0,5079.0,5155.0,5376.0,5733.0,5815.0,6502.0,7015.0,7343.0,6542.0
403,Carangas,Oruro,5,2291.0,2489.0,2522.0,2741.0,3203.0,3380.0,3797.0,4306.0,4589.0,4534.0,4488.0,4340.0,4504.0,4777.0,4492.0,4788.0,4861.0,4784.0,5916.0,6036.0,6147.0,4752.0,4670.0,5537.0,5899.0,5873.0,6294.0,6613.0,6945.0,7428.0,6595.0,7436.0,8278.0,8601.0,7375.0
404,Sajama,Oruro,5,1776.0,1888.0,1997.0,2107.0,2590.0,2805.0,3024.0,3442.0,3668.0,3578.0,3584.0,3568.0,3963.0,3920.0,3597.0,3825.0,4043.0,4005.0,4828.0,4888.0,4789.0,3355.0,3350.0,3725.0,4014.0,4020.0,4120.0,4620.0,4928.0,5471.0,4869.0,5645.0,6295.0,6603.0,5248.0
405,Litoral,Oruro,5,1766.0,1926.0,1960.0,2155.0,2486.0,2722.0,2946.0,3398.0,3571.0,3466.0,3601.0,5053.0,5134.0,5408.0,5103.0,5789.0,5236.0,4003.0,4736.0,5058.0,4999.0,3450.0,3470.0,3837.0,4072.0,3724.0,3883.0,4359.0,4546.0,4744.0,4477.0,4865.0,5031.0,5371.0,4637.0
406,Poopó,Oruro,5,2537.0,2850.0,2882.0,3132.0,3395.0,4084.0,4531.0,5279.0,6097.0,7552.0,7754.0,6533.0,7577.0,5700.0,5153.0,5425.0,5714.0,6139.0,7165.0,8235.0,8755.0,4047.0,4511.0,5086.0,5414.0,5132.0,5687.0,5860.0,6546.0,6613.0,7699.0,8894.0,9699.0,9580.0,9006.0
407,Pantaleón Dalence,Oruro,5,1964.0,2250.0,2323.0,2489.0,3220.0,3239.0,3517.0,4134.0,4160.0,4373.0,4144.0,5016.0,4179.0,4211.0,4108.0,4345.0,4556.0,4519.0,5319.0,5793.0,5926.0,5003.0,3915.0,4482.0,4720.0,4608.0,4942.0,5017.0,4867.0,5372.0,5784.0,6521.0,7103.0,6843.0,6630.0
408,Ladislao Cabrera,Oruro,5,2465.0,2793.0,2829.0,3123.0,3526.0,3853.0,4052.0,4660.0,4922.0,4953.0,4964.0,4054.0,4347.0,4406.0,4061.0,4103.0,3580.0,4204.0,4920.0,5323.0,5465.0,3760.0,3672.0,4103.0,4467.0,4469.0,4670.0,5007.0,5146.0,5729.0,5167.0,5957.0,6549.0,6870.0,6103.0
409,Sabaya,Oruro,5,1913.0,2032.0,2108.0,2269.0,2588.0,2792.0,3061.0,3529.0,3626.0,3654.0,3663.0,5247.0,5463.0,5522.0,4712.0,5088.0,5289.0,5288.0,6248.0,5239.0,5263.0,3912.0,4003.0,4486.0,4249.0,4097.0,4408.0,4776.0,5856.0,6097.0,5486.0,6446.0,7342.0,7922.0,6840.0
