prov_id,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,pop2016,pop2017,pop2018,pop2019,pop2020
101,238004.166,242128.71300000002,246385.07,250421.824,253981.188,258350.644,262685.385,266931.698,271274.711,275601.21599999996,279928.118,283754.392,289124.82300000003,293975.976,299422.4930000001,303638.764,308238.7,313571.019,318609.67000000004,323894.937
102,27456.303,27232.944,27076.372,26772.733,26581.112,26358.084000000003,26199.982,25991.016,25770.15,25572.510000000002,25381.117,25135.438000000002,24929.529000000002,24717.512000000002,24549.900999999998,24339.225,24171.015,23978.845999999998,23780.15,23596.373
103,32411.865700000002,32894.5639,33235.7545,33741.7468,34341.2285,34856.6022,35415.0934,36118.3145,36753.587,37427.521,38005.424100000004,38723.216,39313.8965,40154.057400000005,40996.325899999996,41843.08,42826.548200000005,43586.8603,44527.5236,45429.5893
104,37255.2154,37071.9054,36841.990900000004,36754.3004,36563.5536,36367.3107,36152.3853,36004.7032,35849.2486,35729.8957,35536.3757,35426.7888,35347.6265,35209.9074,35102.1204,34962.9504,34804.9258,34723.5792,34625.5317,34521.4107
105,36429.032999999996,36071.691699999996,35707.717000000004,35348.898199999996,34964.625199999995,34662.178,34329.8617,33951.1775,33639.0494,33283.603,32965.7303,32661.034099999997,32318.7204,32027.8189,31670.031899999998,31404.2819,31082.7702,30780.047,30483.9589,30188.4475
106,31479.813000000002,31122.197,30880.807,30719.028,30647.747,30362.917999999998,30138.779,29900.199,29649.849000000002,29518.043,29473.569000000003,29620.119,29288.109,29058.866,28626.4,28688.913999999997,28641.97,28438.203999999998,28342.857,28276.084
107,68751.8714,69393.2056,70020.5528,70692.71459999999,71317.5828,71944.6308,72608.7219,73306.78880000001,74109.259,74930.25600000001,75646.198,76484.081,77279.77299999999,78106.109,79007.61600000001,79698.984,80493.933,81353.543,82217.859,83098.728
108,12278.948,12186.13,12079.739,11962.021,11882.662,11778.092,11693.521,11589.573,11477.662,11371.542,11287.266,11159.834,11054.075,10967.012,10895.383,10784.552,10690.68,10603.238,10514.526,10421.365
109,24353.1497,24436.3692,24545.543700000002,24664.9992,24769.9034,24856.6865,24988.914,25116.5381,25229.8471,25303.7024,25452.4431,25496.3581,25612.5508,25711.5255,25798.610800000002,25881.9341,26007.0743,26128.191899999998,26238.5089,26354.1231
110,20627.6048,20570.027700000002,20542.0847,20436.8208,20359.252500000002,20309.984,20250.116,20176.560100000002,20114.511,20037.889600000002,19971.8433,19964.0791,19941.8767,19860.83,19850.840900000003,19778.767900000003,19704.338099999997,19683.879399999998,19635.9702,19588.076999999997
201,1477359.352,1491242.4932,1507346.5455,1522427.042,1536289.206,1552920.1239999998,1570242.425,1587881.325,1605277.562,1621715.1630000002,1640213.613,1661341.112,1681898.833,1702300.8220000002,1724092.444,1744281.5380000002,1765474.9130000002,1789125.516,1812555.9670000002,1836577.1660000002
202,84764.9522,84662.2872,84482.86379999999,84373.7009,84192.7445,84041.1977,84007.9555,84061.8514,83914.5974,83877.38029999999,83768.23240000001,83475.2169,83430.64379999999,83387.14259999999,83288.932,83470.1754,83390.3939,83401.6443,83358.3725,83372.277
203,48473.613769999996,48801.394700000004,49221.66886,49597.0395,50086.21911,50563.79178,51061.18978,51650.11013,52294.23068,52907.39258,53612.09271,54297.71354,55162.255280000005,55951.61288,57081.29527,58057.44021,59183.56858,60427.36834,61742.15827,63172.6593
204,57498.5412,57114.0728,56746.0811,56419.402500000004,56075.2824,55750.0974,55373.3589,55046.4391,54659.6325,54296.0198,54008.9124,53657.1667,53307.406,53001.2453,52607.168900000004,52337.0648,52068.7156,51744.4718,51434.0512,51146.2237
205,25817.040200000003,25788.738100000002,25844.4388,25902.882900000004,25922.8147,25958.618300000002,25984.6591,26092.262000000002,26160.852400000003,26227.019099999998,26292.5206,26355.2485,26281.955800000003,26283.316,26524.161699999997,26501.161500000002,26669.3215,26701.0196,26790.098899999997,26986.4319
206,67229.2332,68746.4518,70114.9569,71533.198,73223.0047,74707.972,76252.9651,77830.1075,79407.7973,81276.7088,83105.0364,85348.5303,87179.99130000001,89147.46919999999,90808.4821,92908.2501,95000.0783,97024.92300000001,99192.5092,101378.85339999999
207,18981.314899999998,19637.4054,20352.786,21046.5639,21783.7822,22543.0949,23354.3484,24197.9838,25050.748499999998,25919.481600000003,26800.3333,27664.509400000003,28666.2847,29690.2401,30863.749600000003,31950.6043,33100.7633,34315.980599999995,35516.7657,36808.6955
208,96689.1039,99871.38190000001,102512.71909999999,105779.758,109047.1545,112421.9001,115895.7105,119676.7375,123743.9821,127844.007,132745.0804,136440.9087,141493.9772,146716.29750000002,150705.3298,156938.622,162768.3626,168463.8082,174839.3118,181624.3481
209,44899.643,45096.6785,45344.8587,45719.3234,46135.1939,46406.438200000004,46651.8812,47086.7985,47512.23,47753.7591,48238.149,48780.6125,48974.562600000005,49273.0077,49461.0716,50103.1225,50790.7673,51137.3024,51645.3753,52153.6541
210,58041.520300000004,58635.0884,59251.2589,59797.4828,60279.009300000005,60972.9393,61663.683,62331.9386,62956.5867,63737.1832,64305.5255,64943.0008,65974.8474,66995.9528,68012.526,68846.31880000001,69638.2842,70723.451,71750.7565,72845.4293
211,64383.4532,67489.8737,70317.6811,73559.5938,76991.0774,80723.7706,84514.8401,88661.2309,93061.7783,97400.39450000001,102358.3733,107364.06970000001,112704.0743,118307.1581,124290.4486,130504.2903,137260.9713,144327.28720000002,151884.4182,159870.73859999998
212,75223.1651,75984.0291,76195.159,77378.9834,79476.3214,80124.2293,80952.2552,81298.2982,82642.4344,85318.1829,86209.7629,86162.4044,86725.7509,87903.0692,89417.67719999999,91356.2981,93412.7369,94493.5309,95953.9565,97680.1197
213,86031.6713,87127.32949999999,88188.68950000001,89202.69810000001,90117.9624,91308.1695,92416.3936,93381.3475,94395.8682,95763.4675,96795.5407,98021.91960000001,99376.958,100789.7159,102299.8039,103455.1437,104603.398,106174.49539999999,107626.5879,109130.794
214,28832.997000000003,29573.928,30263.472,31690.351000000002,33159.306,34109.194,35130.265,36266.888999999996,37566.675,38569.92,39891.801,41585.568,42904.492,44483.176,46250.270000000004,47671.604,49670.939,51233.322,52999.551,54982.679000000004
215,12184.4375,12656.7588,13173.045399999999,13655.8897,14142.469799999999,14719.1714,15307.0767,15895.217799999999,16501.5547,17202.6172,17763.3145,18486.771500000003,19221.086900000002,19976.4464,20799.6662,21645.761,22503.994,23412.699,24336.209000000003,25319.074999999997
216,11199.892600000001,11617.686,12002.001,12353.7507,12736.0908,13146.825700000001,13582.7632,14008.0421,14463.196800000002,14876.069399999998,15373.351999999999,15871.082699999999,16411.5852,16985.8435,17443.6364,18025.516499999998,18584.8943,19194.1864,19856.2984,20414.5348
217,21509.8768,21811.3692,22010.1168,22331.2745,22644.6015,22963.4951,23270.4398,23662.695499999998,24097.6525,24616.194600000003,25124.5708,25478.451399999998,26184.4715,26795.222999999998,27455.0113,28087.1597,28974.8338,29912.6552,30867.971899999997,31936.9228
218,15306.5157,15539.7268,15733.8804,15932.5814,16054.777300000002,16220.1689,16478.419,16679.2085,16863.173300000002,17011.2678,17207.8541,17456.0933,17674.6138,17882.9029,18022.903299999998,18238.4712,18428.2091,18612.985800000002,18827.1182,19046.0994
219,6296.7988000000005,6402.5815,6498.190500000001,6611.1365,6713.093199999999,6829.0615,6957.365899999999,7079.254199999999,7211.2456,7358.8017,7483.5473999999995,7605.5183,7762.834000000001,7965.0783,8164.9148000000005,8306.6919,8464.5762,8659.202099999999,8876.7407,9091.7159
220,46579.6874,47591.2925,48626.0766,49076.528099999996,49976.6715,50835.9724,51815.6144,52886.313,53664.952,54978.649,56060.515,57091.836,57994.318999999996,59041.672,59665.193,61193.93,62232.932,63429.197,64666.649000000005,65819.311
301,498659.34,508115.13,517318.56,526920.31,537242.63,546625.63,556320.5,567725.75,577859.25,589562.38,599886.38,614411.0,626420.5,637494.5,650430.63,661788.38,673213.69,685848.81,698673.0,711325.13
302,37224.8065,37005.3687,36830.8527,36705.6336,36695.1173,36597.2347,36414.3845,36345.912,36347.2289,36291.883,36329.0725,36616.014299999995,36331.196299999996,36234.242,36096.3191,36388.5826,36517.2406,36498.914600000004,36601.0321,36604.9859
303,61229.068,60518.666000000005,59942.385,59392.710999999996,58811.065,58099.244,57652.479999999996,57030.043,56486.426,55816.921,55415.072,55114.59,54429.437000000005,54185.525,53318.791,52911.692,52771.325,52243.616,51865.604999999996,51364.736000000004
304,32565.4155,32729.0992,33023.5893,33244.4999,33766.918000000005,34085.5469,34525.5273,34999.2676,35610.3779,36149.6087,36801.1199,37462.288,38037.8592,38811.6582,39455.9452,40511.4348,41592.655099999996,42561.0775,43719.7006,44916.27559999999
305,23470.510000000002,23098.88,22435.118,21845.688000000002,21433.073,20930.067,20426.487,20066.1403,19659.2582,19247.5196,18821.5684,18384.600599999998,18059.6504,17674.519500000002,17201.6792,16818.6021,16437.5494,16064.4727,15722.5478,15392.365300000001
306,23109.114,22844.082000000002,22596.389000000003,22486.775999999998,22151.968,22021.525,21762.951999999997,21596.041,21356.879,21189.806,20890.537,20449.682999999997,20244.665,20117.2606,19917.261599999998,19662.5234,19482.9551,19211.1621,19021.730499999998,18813.6426
307,25992.195499999998,26310.941,26585.968399999998,26784.817400000004,27292.9363,27522.457199999997,27930.6337,28274.6802,28844.5816,29070.5817,29565.037,29740.8894,30069.893799999998,30545.959000000003,30921.0253,31428.4048,31937.3649,32416.62,32879.284700000004,33382.1647
308,30315.4568,30685.6106,30896.1357,31310.132100000003,31226.067900000002,31594.088399999997,31978.106,32203.9436,32538.3874,32889.863,33086.3799,33548.115000000005,34008.0208,34278.2394,34653.6747,34761.596699999995,35005.3984,35418.534199999995,35750.2073,36084.256
309,256135.338,263244.701,271157.619,278805.05,285620.973,294515.243,302551.979,310673.891,319893.803,328413.363,337578.48199999996,345272.716,354558.39,364887.616,374885.289,385926.103,397510.389,409349.81200000003,421089.631,433424.91799999995
310,194909.014,200501.29700000002,206264.35700000002,212348.362,218907.87099999998,225282.286,232477.865,239173.266,245653.02,252896.46500000003,261724.46200000003,268185.757,276944.097,285150.365,294095.594,303549.374,313471.026,322682.05,333017.595,343815.868
311,25276.004,25057.049,24841.619,24705.297,24744.785,24558.398,24458.889,24368.02,24280.262,24189.199,24118.859,24411.316,24256.813,24025.939,23916.268,23863.539,23810.631,23762.246,23663.285,23568.855
312,116502.919,118022.618,119655.394,121111.98499999999,122489.446,124185.139,126102.24600000001,127730.58600000001,129649.298,131642.287,133533.114,135583.639,137797.239,140034.79700000002,142448.09999999998,144849.365,147247.7592,149898.31650000002,152536.3211,155334.592
313,35973.0763,35901.7256,35808.518599999996,35724.341400000005,35676.9115,35581.8548,35605.7925,35557.2761,35456.7232,35432.4743,35407.2457,35420.2551,35358.5659,35399.972,35450.7285,35430.312,35449.8909,35493.494399999996,35523.106700000004,35558.260299999994
314,48854.7383,49332.042700000005,50042.0074,50563.8579,51463.2463,52055.5405,52607.1228,53201.0342,53557.4761,54412.331399999995,54946.9436,55390.7509,56015.2323,56792.5816,57596.116500000004,58521.7891,59248.8726,60040.2653,60774.7693,61572.205
315,8769.0645,8761.875,8607.0742,8476.5352,8342.0566,8239.416,8159.979,7950.5962,7969.9741,7851.4126,7896.0381,7889.6597,7812.3662,7636.8916,7668.832,7599.0029,7594.6768,7520.8887,7399.1826,7349.2061
316,35396.246,35879.364,36257.765,36924.751000000004,37597.78,38085.201,38745.045,39274.881,40447.668000000005,41167.592000000004,41837.334,42361.770000000004,42977.615000000005,43343.116,43904.779,45054.781,45956.99,46737.325000000004,47581.899000000005,48381.117999999995
401,241671.8727,246935.90660000002,251924.6506,256781.4313,263465.3318,268943.0609,275051.3237,281097.1276,287240.6697,294216.0871,301371.5202,308697.6885,315519.1885,323090.2177,330815.9624,338686.9666,346562.67909999995,354636.1105,362926.2138,371485.67720000003
402,27609.9505,27929.4031,28460.2959,28869.0731,29230.0039,29614.0096,30095.1951,30555.6881,30828.8609,31095.6002,31553.8364,31994.572200000002,32542.754399999998,33055.5209,33573.9041,34020.3476,34478.891,34907.9046,35428.9404,35963.3146
403,10069.976999999999,10158.345399999998,10240.2192,10316.8996,10401.5473,10450.1754,10532.9758,10611.4662,10700.351,10766.9279,10853.1124,10952.5898,11047.8135,11131.5641,11208.6238,11371.2556,11453.7388,11547.2253,11646.5059,11752.2031
404,9391.5428,9385.562,9365.4658,9335.931700000001,9342.6445,9343.835500000001,9347.9214,9340.0049,9343.9814,9354.152399999999,9366.3227,9397.366699999999,9427.329600000001,9461.012200000001,9489.5737,9464.3506,9495.5777,9548.3691,9578.439199999999,9624.3135
405,4748.424080000001,4992.20381,5281.63815,5619.03839,5990.44221,6435.60427,6933.15306,7496.2425299999995,8150.501560000001,8883.419160000001,9722.92063,10661.01653,11759.829399999999,12979.40472,14376.58836,15932.5308,17712.77839,19743.27706,22050.06443,24662.00448
406,14325.5786,14308.0108,14266.0137,14606.8679,14949.8223,15006.208999999999,15164.5122,15229.784599999999,15394.5435,15559.9717,15696.0957,16225.758399999999,16159.1919,16349.2231,16377.0998,16570.0352,16966.5083,17068.8782,17272.9106,17478.0051
407,24036.403299999998,24496.405700000003,24993.026100000003,25205.7594,25772.254999999997,26257.670400000003,26719.4274,27491.178499999998,28066.7705,28507.491100000003,29293.7477,29474.1031,30325.8549,31006.9102,31590.350899999998,32215.8687,32619.5838,33421.5515,34076.7597,34758.6651
408,11833.713099999999,12067.9253,12313.8374,12572.9417,12852.6663,13119.498899999999,13387.8865,13682.8235,13981.9083,14285.1257,14615.9938,14950.512200000001,15282.844,15612.1133,16007.0967,16336.186099999999,16718.1857,17101.2134,17500.141200000002,17908.9054
409,6946.64545,7205.67476,7486.15708,7785.97292,8107.89425,8413.61001,8769.69098,9116.77982,9490.70924,9895.673429999999,10323.11655,10770.00112,11246.77602,11736.235139999999,12207.58209,12727.89039,13282.29832,13834.59613,14433.5427,15069.0529
410,8941.54,9298.5264,10092.328,11054.084,10345.635,11077.015,11329.195,11703.395,11993.136,12041.498,11704.232,11698.489,12260.566,12334.207,12359.576,12526.566,12801.909,13129.845,13480.3,13760.6
411,5623.0439,5606.0439,5580.5957,5545.2178,5606.21,5596.9585,5555.8262,5554.3862,5557.9629,5598.0254,5583.9033,5525.4751,5528.8555,5525.3252,5555.6182,5535.0029,5537.4121,5550.9316,5527.3311,5534.4375
412,6208.5259,6296.3927,6387.1812,6472.3115,6569.012,6674.123,6787.6419000000005,6883.5473999999995,6981.940500000001,7079.469800000001,7178.5799,7284.0378,7364.928099999999,7501.3526999999995,7615.304700000001,7734.5552,7862.3394,7992.686299999999,8114.517900000001,8248.0571
413,4806.8779,4855.0972,4903.9863,4950.458,5002.8096,5053.9092,5091.7139,5142.4985,5193.4453,5246.2148,5297.0508,5358.7734,5412.9419,5460.4932,5517.1689,5575.5186,5634.415,5690.9209,5752.7114,5811.2432
414,10122.455,10412.156,10695.973,11005.893,11307.682,11630.251,11953.505,12288.588,12642.961,13022.521,13372.785,13726.535,14102.0,14513.48,14922.045,15360.563,15800.41,16274.927,16737.682,17209.066
415,1078.10306,1133.27841,1188.06393,1257.0426,1322.81952,1400.9831,1472.50376,1563.16669,1646.29083,1730.61853,1833.73162,1940.75532,2056.28614,2179.0860599999996,2310.81604,2450.88856,2602.82314,2755.80306,2920.81974,3098.50019
416,5822.3477,5784.3071,5771.5146,5761.4287,5722.6021,5692.6758,5688.2686,5657.8984,5642.3765,5613.2695,5586.9546,5560.1597,5535.457,5514.3237,5493.6211,5483.959,5468.2134,5447.0879,5426.9238,5402.3086
501,173195.121,177761.1071,182335.1429,186679.2965,190548.0729,195436.548,200452.054,205343.5533,209829.9274,215313.1092,220333.8546,225178.8657,230980.545,236809.5307,243289.99070000002,249030.27879999997,254496.3788,261018.0671,267348.6166,273729.7577
502,74380.6042,75406.2138,76432.3961,77276.63,78190.3371,79340.6339,80271.8824,81161.7343,82235.4841,83343.257,84301.0735,85074.0395,86123.52960000001,87130.38759999999,88287.2957,89535.372,90576.08799999999,91729.335,92947.71900000001,94057.445
503,61243.704,60716.095,60182.238,59989.088,60320.682,59752.454,59315.380999999994,59006.271,59302.143,58837.968,58745.62,58924.687000000005,58418.824,58058.259999999995,57398.151,57222.831000000006,57428.142,56936.633,56768.271,56654.368
504,92435.997,93073.314,93482.73,94117.557,95202.209,95777.022,96425.318,97283.748,97962.916,98946.347,99915.263,100865.668,101689.45,102461.542,103051.157,104286.59,105306.906,106391.13500000001,107431.446,108487.545
505,39416.08,39603.17,40022.455,40353.319,40515.471,40841.498999999996,41105.894,41440.026,41872.254,41998.782999999996,42312.576,42724.066,43017.863,43340.818,43536.647,43794.033,44230.957,44519.722,44801.862,45111.991
506,33920.824,34581.722,35301.799,35875.326,36299.219,36965.838,37685.221,38231.426,38921.106,39655.804000000004,40248.717,40815.276,41680.731,42450.1216,43092.1154,44025.1132,44652.2303,45499.1676,46357.196599999996,47224.7537
507,28003.4839,28108.4332,28217.8047,28353.392200000002,28344.9596,28406.5252,28513.105000000003,28563.1059,28761.582000000002,28836.4337,28902.23,29008.3416,28997.3954,29130.9844,29243.469299999997,29147.436799999996,29285.308100000002,29322.5952,29394.709499999997,29510.0494
508,48635.43,49247.58,49819.43,50615.997,51615.945,52325.382999999994,53025.521,53878.75,54671.53,55469.706,56364.295,57328.221000000005,58139.502,58923.41,59971.473,60645.665,61717.554000000004,62581.128000000004,63536.037,64511.199
509,10427.20935,10737.14525,11157.000380000001,11446.731,11719.10821,12027.750329999999,12495.4818,12822.1913,13148.947699999999,13563.3625,13857.182,14056.9627,14551.9838,15127.3727,15572.3869,15885.2671,16229.296199999999,16685.8114,17162.9566,17622.8232
510,4879.738960000001,5035.27608,5173.7202,5307.93929,5488.880209999999,5647.21845,5819.88154,5991.43598,6160.308,6341.9257,6549.4649,6772.390600000001,6968.4954,7187.87,7419.512,7638.3327,7879.1281,8136.7905,8388.7624,8642.1804
511,51638.88500000001,51464.136,51379.709,51203.994000000006,51031.607,51072.355,50974.354,50862.797999999995,50590.668,50371.486000000004,50267.399,50264.652,50059.925,49962.55,49771.752,49839.166000000005,49866.727,49741.133,49683.068999999996,49691.990000000005
512,37134.9905,38429.2374,39760.066999999995,41184.331099999996,42583.922999999995,44137.4504,45679.9845,47303.2605,49095.0272,50905.7646,52760.36,54725.441,56728.965,58843.995,61101.738,63452.414,65868.584,68434.898,71055.24799999999,73814.317
513,10733.2413,10710.777900000001,10657.4043,10643.868600000002,10580.902900000001,10585.5356,10555.8623,10510.7124,10454.439,10458.7006,10420.023000000001,10354.5136,10366.9107,10341.6152,10347.0664,10379.9917,10311.5205,10305.3848,10298.551500000001,10291.2026
514,4687.2323,4749.5401999999995,4813.2931,4877.7148,4937.7963,5005.9624,5090.4902,5168.3734,5252.9929,5344.7654999999995,5438.6862,5534.4577,5642.9884999999995,5756.5166,5861.9533,6019.0717,6137.9741,6287.0442,6433.4828,6577.0597
515,38088.926,38479.543,39431.391,39959.406,40932.281,41731.281,43030.605,43217.203,43589.5,44538.418,45351.293,46215.633,47120.238,47864.281,48867.887,49876.504,50735.902,51944.367,52912.383,53974.418
516,2276.2979,2271.8145,2182.7576,2184.1243,2273.4172,2249.3237,2157.8669,2206.4043,2211.9685,2118.0679,2266.3147,2432.9031,2324.3223,2199.3159,2126.7141,2297.0696,2455.9766,2448.5063,2469.4182,2481.834
601,150523.25,154990.0,159087.88,163457.67,167385.06,171906.67,176612.63,181576.5,186770.28,191555.56,196900.55,201887.13,207650.75,213368.8,219105.09,224930.45,230727.58,236854.83,243233.19,249771.23
602,52778.796,52963.270000000004,53426.148,53244.023,52947.42999999999,53347.883,53396.476,53816.770000000004,53893.244000000006,53422.695999999996,53501.379,53560.985,53700.872,53974.614,53982.343,54141.075,54142.854,54210.754,54299.062,54497.859000000004
603,121977.652,124436.00400000002,127003.5837,129595.175,133000.1,136980.737,140090.95799999998,143696.287,146089.62999999998,148651.52599999998,151905.117,158585.687,162459.58,164660.696,167446.424,171712.667,175493.263,180330.299,184889.511,189266.813
604,18412.5893,18554.2419,18807.4583,18984.986,19438.1694,19540.6172,19761.004100000002,20008.257,20253.4365,20480.652,20865.6623,21364.1016,21560.3367,21790.6649,22049.4712,22385.1223,22803.061,23121.0916,23437.3275,23773.571600000003
605,36441.565,36765.356,37512.312999999995,38290.869,39496.682,40552.365999999995,41406.135,42218.138999999996,43013.08,43905.221000000005,43385.481,45584.452999999994,45680.58,47016.134999999995,47648.197,49124.892,50367.442,51825.113,53157.58,54486.127
606,20640.578,20804.604,21036.949,21508.416,21751.439,22051.299,22149.584,22531.121,22821.035,23381.734,23673.762,24351.43,24989.902,25633.105,26431.039,26256.369,26595.055,27086.578,27607.988,28003.527
701,1247935.9070000001,1278671.837,1312895.514,1345597.577,1376665.016,1414399.5240000002,1449970.7200000002,1486293.3290000001,1525694.48,1567315.682,1603567.6269999999,1648175.168,1693615.5760000001,1736535.1970000002,1782738.893,1829358.671,1877078.726,1928149.0350000001,1980086.388,2034894.352
702,65012.426,69010.808,70558.686,73729.10500000001,80030.207,82216.075,87246.304,93387.793,97230.58899999999,101086.291,113584.213,115776.264,120860.63299999999,129492.577,137124.41,145915.084,156135.087,165197.118,175620.9,185864.663
703,56691.7865,57745.42540000001,58799.552599999995,59941.7679,61227.6669,62218.6119,63155.5281,64466.6262,65337.846600000004,66512.8825,68193.81520000001,69731.85500000001,70934.4607,72298.57070000001,73765.1501,75195.8995,76669.9626,78169.7586,79662.6307,81153.3837
704,71776.8016,73297.07800000001,74986.31349999999,77018.4185,78976.12150000001,80881.02059999999,82818.6596,85124.6847,87141.0036,89120.7945,91766.1315,94810.987,97331.421,100264.177,102904.772,105697.317,108863.55900000001,111912.422,115234.30600000001,118632.625
705,63606.954,65065.983,66229.005,68155.563,71214.206,72268.593,74590.18100000001,76460.682,77792.92199999999,79625.659,83308.018,86232.812,88024.36200000001,90374.327,92683.076,96258.497,99613.669,102470.288,105841.244,109341.27799999999
706,38725.9092,39123.3558,39591.9351,40116.0512,40727.369399999996,41043.198,41669.236600000004,42090.4885,42646.0034,43006.0876,43925.5148,44598.2512,45118.1432,45620.4143,46110.594000000005,47014.3804,47572.1809,48317.7087,48976.9574,49645.0819
707,101069.8768,102735.74,104237.2062,105888.4617,107459.6769,109078.9559,110754.7759,112496.96650000001,114271.15789999999,116158.91780000001,117853.6446,119722.2549,121616.4185,123570.38870000001,125639.3626,127519.70319999999,129599.99489999999,131697.2016,133862.94809999998,136065.8037
708,27454.1571,27374.815899999998,27297.012700000003,27216.103300000002,27130.5281,27052.436999999998,26975.279400000003,26899.5601,26829.825999999997,26747.9073,26696.9886,26640.367700000003,26579.5812,26505.7383,26432.011799999997,26375.131400000002,26318.6592,26260.799499999997,26206.679900000003,26155.4331
709,26551.5202,26930.0039,27238.6129,27523.7598,28241.3223,28634.2442,29096.6181,29580.6699,30148.001900000003,30891.5066,31376.9315,31838.829599999997,32286.8246,32640.7376,33174.3992,33913.8719,34604.5106,35172.8094,35823.0734,36458.0657
710,139957.868,142707.312,146160.57799999998,149904.38,152442.40899999999,156149.56699999998,159128.612,162372.111,166955.327,170652.965,170816.255,175159.759,179468.95799999998,184187.283,188860.834,192792.057,197054.582,202010.55800000002,206889.153,211792.874
711,80792.41440000001,82648.66219999999,84398.63500000001,86190.56719999999,88050.8675,90083.107,92054.6331,94304.07519999999,96446.6494,98805.6225,102056.04199999999,103416.4164,106111.7032,108722.2464,111123.63,113725.2501,116650.3616,119131.0063,121899.4313,124813.4704
712,13123.977,13247.105,13376.168,13512.921,13651.765,13768.636,13911.619,14001.052,14134.7,14247.343,14398.976,14539.749,14692.376,14836.001,14951.499,15123.901,15252.956,15393.961,15533.106,15678.515
713,20583.5322,20878.9997,21188.0733,21542.1427,21709.3197,22056.4738,22350.6595,22685.886899999998,23012.206,23270.5107,23570.5056,23960.3312,24340.154599999998,24780.2639,25166.993199999997,25515.842599999996,25857.8397,26252.366800000003,26646.210900000002,27092.834199999998
714,32875.7814,33686.849799999996,34480.9244,35321.9779,36139.6372,37020.4468,37907.868200000004,38822.106700000004,39756.4754,40711.0827,41687.288799999995,42683.0152,43655.1897,44708.248900000006,45769.9101,46873.0145,47997.2458,49146.250700000004,50329.1136,51529.9547
715,35487.5392,36405.4131,37456.9783,38680.559799999995,39957.2694,40836.8922,41965.3671,42955.5728,44282.4838,45570.3894,46517.6777,47854.228,49298.3095,50648.584,52233.277,53906.439999999995,55533.999,57191.804,58941.496,60745.55900000001
801,85160.0147,88221.56270000001,91160.4808,93780.37969999999,94568.7084,97981.5998,100762.1223,102671.1561,105492.4562,108363.195,110921.141,112083.755,116173.635,119037.283,121818.911,125419.958,127787.238,131278.811,134478.422,137922.625
802,116537.387,117929.036,118981.297,120512.914,122561.35199999998,123310.69099999999,124613.769,126304.524,127746.824,128418.28899999999,130718.079,132364.20299999998,133773.18,135325.172,136799.648,138378.863,140134.844,141794.99599999998,143322.157,144955.153
803,58395.3307,59790.8347,60850.1921,61901.04,62856.9147,64007.4351,65331.244,66326.4931,67509.8309,69078.357,70777.06150000001,72420.6779,73895.457,75255.65400000001,76718.61880000001,78278.9245,79823.0663,81459.6526,83208.8414,84784.1353
804,29920.536799999998,29234.3578,29097.610200000003,28875.447799999998,28508.039600000004,28216.850300000002,27658.4768,27573.050300000003,27311.096700000002,26818.8428,26602.3308,26412.5334,26194.892399999997,25450.6437,25698.2748,25277.556,25076.8815,24802.2369,24516.561700000002,24385.8103
805,24178.793,24400.34,24338.572,24635.703,25127.988,25346.152,25605.182,25667.309,26072.658,26228.533,26205.92,26370.297,26306.412,27684.133,26892.436,27117.852,27131.502,27291.949,27368.223,27524.268
806,18707.4859,18388.6637,18110.5231,17917.1775,19247.93,18802.0808,18889.6406,19731.3347,19797.981,19864.756,20431.1216,22317.4364,21735.288,22046.962399999997,23238.6349,22906.7025,23664.6727,24089.696799999998,24557.1909,24990.9944
807,12041.426000000001,12060.1599,12090.1326,12114.5623,12157.0273,12283.152119999999,12294.93651,12308.64925,12441.01707,12507.02577,12557.20937,12562.56958,12716.65986,12732.84942,12887.6994,12948.65132,13041.81502,13154.46399,13263.68999,13386.87182
808,19397.7199,19615.9742,19814.173600000002,20035.0636,20326.1606,20486.0163,20705.3239,20995.085,21071.7154,21285.4953,21556.4969,21950.8099,22108.2161,22316.283,22585.704299999998,22863.3525,23154.6027,23395.2655,23675.9499,23927.6201
901,31720.8431,33528.9658,35665.3883,37917.7234,40545.130900000004,42996.1576,45731.2831,48543.700300000004,51702.0071,55191.4939,58617.0975,62586.6227,66176.7527,70602.0367,75160.2052,80172.57770000001,85609.8667,91024.32479999999,96946.44859999999,103299.1063
902,8903.4775,9324.0224,10201.305199999999,10554.7092,10825.041,11571.1489,12188.947499999998,12758.528299999998,13360.6485,14076.7269,14671.8462,15384.980000000001,16252.6937,17199.4033,18177.843699999998,19290.4726,20391.1562,21601.4853,22907.6905,24302.4864
903,10294.333999999999,11050.379700000001,12069.9263,12873.7092,13872.0891,15110.342700000001,16322.8779,17614.852,19285.5289,21488.2759,22714.75,24549.4947,26659.7808,29007.1886,31542.9943,34479.425,37652.62,41092.516,44969.663,49205.354
904,8902.3338,9018.7396,8732.723,8952.7716,8644.6154,9099.456900000001,9178.5185,9233.737,9299.8465,9470.81,9608.2554,9599.3595,9893.741,9919.1977,10314.2781,10306.897,10326.6025,10548.0452,10769.9678,10959.1433
905,2384.38092,2615.04535,2905.63393,3199.05008,3538.26054,3893.4244,4307.6553,4757.4584,5266.1363,5833.1036,6498.7572,7180.2554,7995.5650000000005,8876.2495,9844.1475,10883.9263,12081.3081,13413.6914,14922.3992,16592.8428
