prov_id,prov,capital,dep,dep_id,dep_prov,n_mun,gadm_name,sources
101,Oropeza,Sucre,Chuquisaca,2,Chuquisaca-Oropeza,3,Oropeza,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Oropeza ; https://www.educa.com.bo/content/departamento-chuquisaca
102,Azurduy,Azurduy,Chuquisaca,2,Chuquisaca-Azurduy,2,Azurduy,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Azurduy ; https://www.educa.com.bo/content/departamento-chuquisaca
103,Zudáñez,Zudáñez,Chuquisaca,2,Chuquisaca-Zudáñez,4,Zudáñez,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Zud%C3%A1%C3%B1ez ; https://www.educa.com.bo/content/departamento-chuquisaca
104,Tomina,Padilla,Chuquisaca,2,Chuquisaca-Tomina,5,Tomina,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Tomina ; https://www.educa.com.bo/content/departamento-chuquisaca
105,Hernando Siles,Monteagudo,Chuquisaca,2,Chuquisaca-Hernando Siles,2,Hernando Siles,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Hernando_Siles ; https://www.educa.com.bo/content/departamento-chuquisaca
106,Yamparáez,Tarabuco,Chuquisaca,2,Chuquisaca-Yamparáez,2,Yamparáez,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Yampar%C3%A1ez ; https://www.educa.com.bo/content/departamento-chuquisaca
107,Nor Cinti,Camargo,Chuquisaca,2,Chuquisaca-Nor Cinti,4,Nor Cinti,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Nor_Cinti ; https://www.educa.com.bo/content/departamento-chuquisaca
108,Belisario Boeto,Villa Serrano,Chuquisaca,2,Chuquisaca-Belisario Boeto,1,Belisario Boeto,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Belisario_Boeto ; https://www.educa.com.bo/content/departamento-chuquisaca
109,Sud Cinti,Villa Abecia,Chuquisaca,2,Chuquisaca-Sud Cinti,3,Sur Cinti,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Sud_Cinti ; https://www.educa.com.bo/content/departamento-chuquisaca
110,Luis Calvo,Villa Vaca Guzmán,Chuquisaca,2,Chuquisaca-Luis Calvo,3,Luis Calvo,https://es.wikipedia.org/wiki/Departamento_de_Chuquisaca ; https://es.wikipedia.org/wiki/Provincia_de_Luis_Calvo ; https://www.educa.com.bo/content/departamento-chuquisaca
201,Murillo,La Paz,La Paz,4,La Paz-Murillo,5,Murillo,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Provincia_de_Murillo ; https://www.educa.com.bo/content/departamento-de-la-paz
202,Omasuyos,Achacachi,La Paz,4,La Paz-Omasuyos,6,Omasuyos,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
203,Pacajes,Coro Coro,La Paz,4,La Paz-Pacajes,8,Pacajes,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
204,Camacho,Puerto Acosta,La Paz,4,La Paz-Camacho,5,Camacho,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://www.educa.com.bo/content/departamento-de-la-paz
205,Muñecas,Chuma,La Paz,4,La Paz-Muñecas,3,Muñecas,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://www.educa.com.bo/content/departamento-de-la-paz
206,Larecaja,Sorata,La Paz,4,La Paz-Larecaja,8,Larecaja,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
207,Franz Tamayo,Apolo,La Paz,4,La Paz-Franz Tamayo,2,Franz Tamayo,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
208,Ingavi,Viacha,La Paz,4,La Paz-Ingavi,7,Ingavi,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
209,Loayza,Luribay,La Paz,4,La Paz-Loayza,5,Loayza,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://www.educa.com.bo/content/departamento-de-la-paz
210,Inquisivi,Inquisivi,La Paz,4,La Paz-Inquisivi,6,Inquisivi,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
211,Sud Yungas,Chulumani,La Paz,4,La Paz-Sud Yungas,5,Sud Yungas,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
212,Los Andes,Pucarani,La Paz,4,La Paz-Los Andes,4,Los Andes,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
213,Aroma,Sica Sica,La Paz,4,La Paz-Aroma,7,Aroma,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
214,Nor Yungas,Coroico,La Paz,4,La Paz-Nor Yungas,2,Nor Yungas,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
215,Abel Iturralde,Ixiamas,La Paz,4,La Paz-Abel Iturralde,2,Abel Iturralde,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://www.educa.com.bo/content/departamento-de-la-paz ; https://autonomias.lapaz.gob.bo/api/uploads/normativa/688a810013b37d8453cc56b6/688a811b13b37d8453cc56b9
216,Bautista Saavedra,Charazani,La Paz,4,La Paz-Bautista Saavedra,2,Bautista Saavedra,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://www.educa.com.bo/content/departamento-de-la-paz
217,Manco Kapac,Copacabana,La Paz,4,La Paz-Manco Kapac,3,Manco Kapac,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
218,Gualberto Villarroel,San Pedro de Curahuara,La Paz,4,La Paz-Gualberto Villarroel,3,Gualberto Villarroel,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
219,José Manuel Pando,Santiago de Machaca,La Paz,4,La Paz-José Manuel Pando,2,General José Manuel Pando,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-la-paz
220,Caranavi,Caranavi,La Paz,4,La Paz-Caranavi,2,Caranavi,https://es.wikipedia.org/wiki/Departamento_de_La_Paz_(Bolivia) ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
301,Cercado,Cochabamba,Cochabamba,3,Cochabamba-Cercado,1,Cercado,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
302,Campero,Aiquile,Cochabamba,3,Cochabamba-Campero,3,Campero,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
303,Ayopaya,Independencia,Cochabamba,3,Cochabamba-Ayopaya,3,Ayopaya,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
304,Esteban Arze,Tarata,Cochabamba,3,Cochabamba-Esteban Arze,4,Esteban Arze,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://www.educa.com.bo/geografia/provincia-esteban-arze-mapa ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
305,Arani,Arani,Cochabamba,3,Cochabamba-Arani,2,Arani,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
306,Arque,Arque,Cochabamba,3,Cochabamba-Arque,2,Arque,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
307,Capinota,Capinota,Cochabamba,3,Cochabamba-Capinota,3,Capinota,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
308,Germán Jordán,Cliza,Cochabamba,3,Cochabamba-Germán Jordán,3,Germán Jordán,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
309,Quillacollo,Quillacollo,Cochabamba,3,Cochabamba-Quillacollo,5,Quillacollo,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
310,Chapare,Sacaba,Cochabamba,3,Cochabamba-Chapare,3,Chapare,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
311,Tapacarí,Tapacarí,Cochabamba,3,Cochabamba-Tapacarí,1,Tapacarí,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
312,Carrasco,Totora,Cochabamba,3,Cochabamba-Carrasco,6,Carrasco,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
313,Mizque,Mizque,Cochabamba,3,Cochabamba-Mizque,3,Mizque,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
314,Punata,Punata,Cochabamba,3,Cochabamba-Punata,5,Punata,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
315,Bolívar,Bolívar,Cochabamba,3,Cochabamba-Bolívar,1,Bolivar,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
316,Tiraque,Tiraque,Cochabamba,3,Cochabamba-Tiraque,2,Tiraque,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Cochabamba ; https://bo.reyqui.com/2017/06/departamento-de-cochabamba-provincias-y.html
401,Cercado,Oruro,Oruro,5,Oruro-Cercado,4,Cercado,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
402,Eduardo Avaroa,Challapata,Oruro,5,Oruro-Eduardo Avaroa,2,Abaroa,https://es.wikipedia.org/wiki/Provincia_de_Abaroa ; https://en.wikipedia.org/wiki/Oruro_Department ; https://www.educa.com.bo/content/departamento-de-oruro
403,Carangas,Corque,Oruro,5,Oruro-Carangas,2,Carangas,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
404,Sajama,Curahuara de Carangas,Oruro,5,Oruro-Sajama,2,Sajama,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
405,Litoral,Huachacalla,Oruro,5,Oruro-Litoral,5,Litoral,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department ; https://www.educa.com.bo/content/departamento-de-oruro
406,Poopó,Poopó,Oruro,5,Oruro-Poopó,3,Poopó,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
407,Pantaleón Dalence,Huanuni,Oruro,5,Oruro-Pantaleón Dalence,2,Pantaleón Dalence,https://en.wikipedia.org/wiki/Oruro_Department ; https://stesa.com/detail/2018-11-15-15207/Provincias_del_Departamento_de_Oruro.html
408,Ladislao Cabrera,Salinas de Garci Mendoza,Oruro,5,Oruro-Ladislao Cabrera,2,Ladislao Cabrera,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
409,Sabaya,Sabaya,Oruro,5,Oruro-Sabaya,3,Sabaya,https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Oruro ; https://www.educa.com.bo/content/departamento-de-oruro
410,Saucarí,Toledo,Oruro,5,Oruro-Saucarí,1,Saucarí,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
411,Tomás Barrón,Eucaliptus,Oruro,5,Oruro-Tomás Barrón,1,Tomás Barrón,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
412,Sud Carangas,Santiago de Andamarca,Oruro,5,Oruro-Sud Carangas,2,Sur Carangas,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department ; https://www.educa.com.bo/content/departamento-de-oruro
413,San Pedro de Totora,Totora,Oruro,5,Oruro-San Pedro de Totora,1,San Pedro de Totora,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
