prov_id,prov,capital,dep,dep_id,dep_prov,n_mun,gadm_name,sources
414,Sebastián Pagador,Santiago de Huari,Oruro,5,Oruro-Sebastián Pagador,1,Sebastián Pagador,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
415,Mejillones,La Rivera,Oruro,5,Oruro-Mejillones,3,Mejillones,https://es.wikipedia.org/wiki/Provincia_de_Mejillones ; https://en.wikipedia.org/wiki/Oruro_Department ; https://www.educa.com.bo/content/departamento-de-oruro
416,Nor Carangas,Huayllamarca,Oruro,5,Oruro-Nor Carangas,1,Nor Carangas,https://es.wikipedia.org/wiki/Departamento_de_Oruro ; https://en.wikipedia.org/wiki/Oruro_Department
501,Tomás Frías,Potosí,Potosí,7,Potosí-Tomás Frías,4,Tomás Frías,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Provincia_de_Tom%C3%A1s_Fr%C3%ADas ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
502,Rafael Bustillo,Uncía,Potosí,7,Potosí-Rafael Bustillo,4,Rafael Bustillo,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/geografia/uncia-municipio-de-rafael-bustillo ; https://www.wikidata.org/wiki/Q238079
503,Cornelio Saavedra,Betanzos,Potosí,7,Potosí-Cornelio Saavedra,3,Cornelio Saavedra,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi
504,Chayanta,Colquechaca,Potosí,7,Potosí-Chayanta,4,Chayanta,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.wikidata.org/wiki/Q238079
505,Charcas,San Pedro de Buena Vista,Potosí,7,Potosí-Charcas,2,Chárcas,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi
506,Nor Chichas,Cotagaita,Potosí,7,Potosí-Nor Chichas,2,Nor Chichas,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi
507,Alonso de Ibáñez,Sacaca,Potosí,7,Potosí-Alonso de Ibáñez,2,Alonso de Ibáñez,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Provincia_de_Alonso_de_Ib%C3%A1%C3%B1ez ; https://www.wikidata.org/wiki/Q238079
508,Sud Chichas,Tupiza,Potosí,7,Potosí-Sud Chichas,2,Sur Chichas,https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
509,Nor Lípez,Colcha K,Potosí,7,Potosí-Nor Lípez,2,Nor Lipez,https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
510,Sud Lípez,San Pablo de Lípez,Potosí,7,Potosí-Sud Lípez,3,Sur Lipez,https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
511,José María Linares,Puna,Potosí,7,Potosí-José María Linares,3,José María Linares,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
512,Antonio Quijarro,Uyuni,Potosí,7,Potosí-Antonio Quijarro,3,Antonio Quijarro,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://www.educa.com.bo/content/departamento-de-potosi ; https://www.wikidata.org/wiki/Q238079
513,Bilbao,Arampampa,Potosí,7,Potosí-Bilbao,2,General Bilbao,https://es.wikipedia.org/wiki/Provincia_de_Bilbao ; https://www.wikidata.org/wiki/Q238079 ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
514,Daniel Campos,Llica,Potosí,7,Potosí-Daniel Campos,2,Daniel Campos,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.wikidata.org/wiki/Q238079
515,Modesto Omiste,Villazón,Potosí,7,Potosí-Modesto Omiste,1,Modesto Omiste,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.educa.com.bo/content/departamento-de-potosi
516,Enrique Baldivieso,San Agustín,Potosí,7,Potosí-Enrique Baldivieso,1,Enrique Baldivieso,https://es.wikipedia.org/wiki/Departamento_de_Potos%C3%AD ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://www.wikidata.org/wiki/Q238079
601,Cercado,Tarija,Tarija,9,Tarija-Cercado,1,Cercado,https://es.wikipedia.org/wiki/Provincia_de_Cercado_(Tarija) ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
602,Arce,Padcaya,Tarija,9,Tarija-Arce,2,Arce,https://es.wikipedia.org/wiki/Provincia_de_Arce ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
603,Gran Chaco,Yacuiba,Tarija,9,Tarija-Gran Chaco,3,Gran Chaco,https://es.wikipedia.org/wiki/Provincia_del_Gran_Chaco ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
604,Avilés,Uriondo,Tarija,9,Tarija-Avilés,2,Avilés,https://es.wikipedia.org/wiki/Provincia_de_Jos%C3%A9_Mar%C3%ADa_Avil%C3%A9s ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
605,Méndez,San Lorenzo,Tarija,9,Tarija-Méndez,2,Guarayos,https://es.wikipedia.org/wiki/Provincia_de_M%C3%A9ndez ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
606,O'Connor,Entre Ríos,Tarija,9,Tarija-O'Connor,1,O'Connor,https://es.wikipedia.org/wiki/Provincia_de_O%27Connor ; https://es.wikipedia.org/wiki/Categor%C3%ADa:Provincias_del_departamento_de_Tarija ; https://www.educa.com.bo/content/departamento-de-tarija
701,Andrés Ibáñez,Santa Cruz de la Sierra,Santa Cruz,8,Santa Cruz-Andrés Ibáñez,5,Andrés Ibáñez,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html ; https://en.wikipedia.org/wiki/Provinces_of_Bolivia
702,Warnes,Warnes,Santa Cruz,8,Santa Cruz-Warnes,2,Warnes,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html ; https://en.wikipedia.org/wiki/Provinces_of_Bolivia
703,Velasco,San Ignacio de Velasco,Santa Cruz,8,Santa Cruz-Velasco,3,Velasco,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html ; https://en.wikipedia.org/wiki/Provinces_of_Bolivia
704,Ichilo,Buena Vista,Santa Cruz,8,Santa Cruz-Ichilo,4,Ichilo,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
705,Chiquitos,San José de Chiquitos,Santa Cruz,8,Santa Cruz-Chiquitos,3,Chiquitos,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
706,Sara,Portachuelo,Santa Cruz,8,Santa Cruz-Sara,3,Sara,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
707,Cordillera,Lagunillas,Santa Cruz,8,Santa Cruz-Cordillera,7,Cordillera,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
708,Vallegrande,Vallegrande,Santa Cruz,8,Santa Cruz-Vallegrande,5,Vallegrande,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
709,Florida,Samaipata,Santa Cruz,8,Santa Cruz-Florida,4,Florida,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
710,Obispo Santistevan,Montero,Santa Cruz,8,Santa Cruz-Obispo Santistevan,5,Obispo Santistéban,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://es.wikipedia.org/wiki/Obispo_Santiestevan_(provincia) ; https://en.wikipedia.org/wiki/Obispo_Santistevan_Province
711,Ñuflo de Chávez,Concepción,Santa Cruz,8,Santa Cruz-Ñuflo de Chávez,6,Ñuflo De Chávez,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://en.wikipedia.org/wiki/%C3%91uflo_de_Ch%C3%A1vez_Province ; https://es.wikipedia.org/wiki/Provincia_%C3%91uflo_de_Chaves
712,Ángel Sandoval,San Matías,Santa Cruz,8,Santa Cruz-Ángel Sandoval,1,Angel Sandoval,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
713,Manuel María Caballero,Comarapa,Santa Cruz,8,Santa Cruz-Manuel María Caballero,2,Manuel María Caballero,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://en.wikipedia.org/wiki/Provinces_of_Bolivia
714,Germán Busch,Puerto Suárez,Santa Cruz,8,Santa Cruz-Germán Busch,3,Germán Busch,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
715,Guarayos,Ascensión de Guarayos,Santa Cruz,8,Santa Cruz-Guarayos,3,Guarayos,https://www.cedib.org/wp-content/uploads/2013/09/BOLIVIA-Crecimiento-intercensal-municipios.pdf ; https://www.eabolivia.com/santa-cruz-bolivia.html
801,Cercado,Trinidad,Beni,1,Beni-Cercado,2,Cercado,https://es.wikipedia.org/wiki/Departamento_del_Beni ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Provincia_de_Cercado_(Beni)
802,Vaca Díez,Riberalta,Beni,1,Beni-Vaca Díez,2,Vaca Diez,https://es.wikipedia.org/wiki/Provincia_de_Vaca_D%C3%ADez ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
803,José Ballivián,Reyes,Beni,1,Beni-José Ballivián,4,General José Ballivián,https://es.wikipedia.org/wiki/Provincia_del_General_Jos%C3%A9_Ballivi%C3%A1n ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
804,Yacuma,Santa Ana del Yacuma,Beni,1,Beni-Yacuma,2,Yacuma,https://es.wikipedia.org/wiki/Provincia_de_Yacuma ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
805,Moxos,San Ignacio de Moxos,Beni,1,Beni-Moxos,1,Moxos,https://es.wikipedia.org/wiki/Provincia_de_Moxos ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
806,Marbán,Loreto,Beni,1,Beni-Marbán,2,Marbán,https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Loreto_(Beni) ; https://es.wikipedia.org/wiki/Departamento_del_Beni
807,Mamoré,San Joaquín,Beni,1,Beni-Mamoré,3,Mamoré,https://es.wikipedia.org/wiki/Provincia_de_Mamor%C3%A9 ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
808,Iténez,Magdalena,Beni,1,Beni-Iténez,3,Iténez,https://es.wikipedia.org/wiki/Provincia_de_It%C3%A9nez ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia ; https://es.wikipedia.org/wiki/Departamento_del_Beni
901,Nicolás Suárez,Porvenir,Pando,6,Pando-Nicolás Suárez,4,Nicolás Suárez,https://es.wikipedia.org/wiki/Departamento_de_Pando ; https://es.wikipedia.org/wiki/Provincia_Nicol%C3%A1s_Su%C3%A1rez ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
902,Manuripi,Puerto Rico,Pando,6,Pando-Manuripi,3,Manuripi,https://es.wikipedia.org/wiki/Departamento_de_Pando ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
903,Madre de Dios,Puerto Gonzalo Moreno,Pando,6,Pando-Madre de Dios,3,Madre de Dios,https://es.wikipedia.org/wiki/Departamento_de_Pando ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
904,Abuná,Santa Rosa del Abuná,Pando,6,Pando-Abuná,2,Abuná,https://es.wikipedia.org/wiki/Departamento_de_Pando ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
905,Federico Román,Nueva Esperanza,Pando,6,Pando-Federico Román,3,Federico Román,https://es.wikipedia.org/wiki/Departamento_de_Pando ; https://es.wikipedia.org/wiki/Provincia_del_General_Federico_Rom%C3%A1n ; https://es.wikipedia.org/wiki/Anexo:Provincias_de_Bolivia
