prov_id,imds,index_sdg1,index_sdg2,index_sdg3,index_sdg4,index_sdg5,index_sdg6,index_sdg7,index_sdg8,index_sdg9,index_sdg10,index_sdg11,index_sdg13,index_sdg15,index_sdg16,index_sdg17
101,66.71476402540495,72.35112764049627,44.402016648374484,79.5478963713118,77.46943618757392,83.86747287191014,76.1373717038302,76.76680340594885,57.6780694852391,61.77733116827493,68.24261081387257,59.05231699537573,89.00214810324287,49.99104390996547,78.98199537865105,25.163635114981933
102,39.07116552503523,8.291352220767191,40.584175797849404,72.1069734784626,37.92312987902425,67.22966357102311,16.734075462768665,28.92578366682189,30.759657340681173,9.314243663789922,37.91246413266446,20.690007460907786,75.72230545583434,49.40423037061252,80.83154706564352,9.609587730707597
103,45.797269768667356,22.44094374960284,35.78541173889879,72.53958967353317,56.4786805457844,69.95222681304185,32.52720106613704,38.354785962437596,34.87160807660542,16.37564674270375,43.90100726746099,27.745606889014336,79.80765196519806,66.22506576032144,79.51727102244222,10.574225836727958
104,48.90523651994836,29.73407641117539,40.18063131929109,78.24383850566761,56.52909143670041,76.57760103580343,34.83440083698681,38.52274135747027,43.64172543703533,23.305054084137208,56.08140968091086,33.32399143177281,75.33555713838429,57.440795798453586,80.03242421041088,9.952307812248316
105,55.09721694851009,46.88472765545322,46.77275798348539,82.95452069039516,50.147179320322934,82.00222895333359,60.65433024239975,51.077750364542666,53.63359916237193,37.68471660386319,63.20360949184281,37.70063866406355,65.16866253391623,49.61323400361841,82.86332896335082,15.450952619209717
106,44.7911487538216,23.293615408680886,30.36536779599484,70.60124785837573,46.45851756778512,75.14184384171031,23.50099643676101,41.26557427239079,35.046138679059986,37.93463302908405,39.675275219848515,35.720830080504925,77.87258106480554,50.0,81.39969824811435,3.8849342154001163
107,44.180475092808805,18.36835254610022,27.213682762788967,75.68214785195401,48.40869576440944,77.06945591194548,21.758454021705624,38.833585087710034,39.67690250121845,20.83006726858198,60.36369332213385,26.54773580739881,77.73743206853004,49.101817854586045,75.4031473408755,5.532817702826831
108,52.400002,40.240002,25.589999999999996,83.559998,61.70999900000001,78.669998,42.59,48.349998,50.32000000000001,32.77,58.599998,39.84,75.160004,66.669998,77.919998,3.8299999
109,47.236728183434465,24.409827578845935,37.710255632452565,74.57787189125453,45.70192616752223,81.03106158823421,28.15551154617318,41.799482386069876,48.927387978853794,19.37655824176237,74.48905216585372,31.773984842128936,64.1084451392718,44.41350465019275,79.39883692244229,12.251471183500243
110,49.820530999414714,39.71172730586515,46.858577831584896,64.64635694501426,56.112768691583305,76.64174547896293,51.75502634809534,43.556747251125174,33.87552089528068,32.62712883336063,67.41554503322843,34.460161174072105,60.471642856122685,62.70150257769636,69.2289633714507,7.74262677408532
201,72.25350170233,80.63371286846821,55.37008544266872,75.48958826670983,74.31175041074421,76.54145335420324,67.04387733731822,87.48776864094853,67.58857021934413,71.72508714480972,84.51807849578347,83.00449276890507,93.32319871075674,63.06198330424134,66.26712699069334,37.30059912732258
202,53.267753135907746,38.59422321553615,30.5448210022753,73.25444997951946,61.34108285332191,62.573260513987236,40.58047698095742,56.013737103665754,50.84530016401693,50.876120541549426,64.41560132126581,49.10684064295729,87.35682548779157,49.99999999999999,76.49455043516531,7.162378995541578
203,47.335918430717776,12.829451805931416,50.224093931633476,73.22908505959451,56.30106544576928,75.54860173919667,17.066862064302914,35.70810332386327,41.04413776286231,30.227976277573415,79.57805130839962,31.12755169171442,75.03266112070722,50.17724511373017,76.5750905590441,5.3368171073697015
204,46.528001004380265,21.051657298288724,27.843492701084497,73.31269800510343,47.66837045748564,56.513362177194544,29.37750766229339,41.08168678109022,54.08214918466979,35.74571859933837,57.72086876636024,38.45051266246393,82.3165507344291,50.0161230457422,75.91182151680876,7.199618797089456
205,44.937905901018404,23.630762411464712,30.109833115581317,69.97166110108672,46.78999607010189,60.222211599909485,33.829800447973845,41.04593931630569,52.889836386706754,23.9922274680559,49.61916522900685,35.7525520059339,76.11317834005926,48.78634821607698,77.71841603664978,3.2962816486906084
206,49.64020109895423,36.236740427090716,32.95288034768083,66.78827948391306,55.36439869385164,76.47341268100793,33.017286460779154,54.296685462166884,49.074216103331594,31.07506190554474,67.96678913144922,35.51886298142376,72.67732084946516,46.947993682284235,77.08734185773085,9.080486633040785
207,50.63268450229884,28.203493651045566,37.291925657177806,76.44459416841157,53.18656956489705,81.16723627335503,32.77887078272035,48.934192280223975,41.79662375935534,32.26396097598254,66.3835011600004,27.385201175357082,59.554107166945926,94.10266799277271,75.27071491789776,4.643123399948083
208,55.95021969468688,47.233463198027444,36.31086176150903,77.80011217901612,63.75943107608408,68.45805944731926,40.94602024872723,62.69122601547172,45.59565333530213,48.765071849627866,75.45454797269963,52.400331331074035,86.88586253913056,49.99999999999999,66.63349693646065,16.507993839735565
209,49.21744348994377,26.978220233622363,29.110253291917306,73.76165831931858,61.261706137743836,69.84921593267052,25.58530545732734,50.02739937184427,55.17553566848647,23.549213259997472,73.29071017090514,30.488887704710347,80.5825306148151,50.0,80.39687390122148,8.028402876909425
210,48.58374675211816,28.297557099364443,31.434697660748427,75.26121504799774,52.319046449815666,72.0207234090522,28.023536602334442,47.584728473600094,44.78642818760179,32.06455026476165,74.06752586196374,26.079951734633706,79.00659913678777,48.38459242292468,76.63175297965813,12.908101648788756
211,51.17571163463377,34.64188157631978,34.895834999414795,71.03730827336119,55.258679423235634,86.02954352040271,24.062237323182742,47.395248759959145,66.97092888816327,28.364756904498492,76.01631413533367,36.22946120551223,72.23376361539654,43.6965808421761,76.93833204101024,14.22047023738602
212,50.92122004540399,28.483844527064253,32.43896573086155,75.49234677858885,61.155107386690645,67.49534173811418,32.75206106682932,52.425781899705456,45.66324308722653,44.2942994447989,64.52994141947772,40.09661294990082,86.9763659353585,51.69196109147626,73.05978683497862,7.459473936849812
213,52.35786998375729,30.85070759458271,36.21942589369504,76.61699543410218,63.93865287682285,68.99550210417922,27.547528491593,54.09098850807272,49.886154878680316,46.39614647856082,74.53476930616961,38.916268159651246,79.82638657361451,50.012664426423115,78.13650118486595,9.778317642568444
214,58.98189101010558,51.81810275050438,32.09269519167922,76.26926105088545,60.06255654928905,88.33609793735495,42.69854607440463,61.49210707654328,71.6201600572469,46.27244174624521,77.36070193430152,39.87279800034533,83.31670069880711,63.094084278673314,76.97534856575611,13.95584489846419
215,51.281558624878436,42.2584632748081,55.668052066322296,70.99277904473384,46.728881410855976,75.07706676637895,36.18737197788328,48.47672627026513,45.40153304965031,35.68695984468674,73.15514069093828,38.01826081872584,47.715271476098046,85.82244524754033,67.12070286092572,0.7401560669179266
216,48.65860416731459,15.55482969389045,30.6058582868483,74.75205641121626,52.816526998685354,68.25618159565722,35.51549482182017,39.25205261811795,44.84443918755048,25.011955716081268,52.87241042224156,22.56073042085681,83.28792647616568,98.70344884620786,82.31718269101113,4.16005523893071
217,50.67933019908546,35.317457194233356,28.640334541090255,78.0032170583951,60.52941184870851,60.63587833329352,32.20615835961391,54.53269120518088,54.459948856566086,40.03921370821769,70.68220790148185,38.20431016625926,88.09939782162142,50.00000000000001,58.227396828434884,10.244766695807025
218,48.74443498548038,15.473634351518442,45.68449923841333,80.41993104607113,61.7313946456111,74.30763115649299,18.669251483062197,38.1139184443957,49.75343474525046,20.53674773079239,81.40501166323779,27.0014343399024,76.40282981117538,53.067783908405126,82.92025030542543,5.325905420655054
219,51.59717037116409,22.329488348097275,34.68436900013818,78.43118814457564,62.93205979377398,82.43085979060672,39.9515879266531,37.53353059283857,40.36795477744139,36.746740405133146,84.13988107222951,41.06930546529316,77.51457088298908,50.0,80.01403150245775,5.6122901885411896
220,52.19792584124741,33.931182194821,36.88120436926205,62.31311223812888,61.23632334343179,87.94950157697696,60.9709291033796,43.59004269196478,62.82928859512641,43.06746419525094,74.35350412506021,39.084576859181915,70.11336638024818,25.073967107410105,73.21903905326165,8.827730942055792
301,73.699997,78.559998,58.400002,75.860001,74.889999,72.019997,73.599998,88.739998,68.720001,69.830002,87.57,64.660004,97.59999800000001,66.209999,82.019997,46.259998
302,52.65752164362641,41.27780778456565,35.605929167873015,77.52881491859907,60.62176992074986,77.17286001292939,38.99600125339843,47.74030300241569,45.96698600752128,37.94726146065675,54.237333464418995,36.709829970818774,84.98575813985062,68.75229718791445,71.57270121985786,10.510368312080475
303,43.076596864840944,11.334814090518135,36.0256632295512,69.25430893125926,44.36835705181079,68.87719750773634,18.507301525132046,37.26638554888803,44.734981690640986,20.182768159501073,45.42734314884856,29.437716921073125,68.28894162481059,80.35420551016004,67.29824524757343,4.685055712628617
304,49.979144685417616,41.26118336032583,30.9190880904294,75.21349515220862,55.955627805386364,73.07069365037816,36.380712459605355,57.85797585124069,39.00603285071473,37.67858626999363,56.53578775194655,42.47658559007031,86.03049021233709,49.97354590385285,58.16244705736185,9.467270690653296
305,52.719925283655435,43.51740503538156,29.92280591785557,77.7023569281925,50.68890474106441,69.73799181353549,44.10413345437134,57.57333783790003,50.15190044978138,47.13480252106844,52.78208369569772,45.60721664302826,85.01653478805598,49.9890088290719,71.53151108866057,15.113721417483246
306,41.96416002730123,11.560424381738548,32.87731097628758,66.40615046092533,35.43677450919702,64.85515449131543,28.781504851389954,32.892751480378706,49.3006254675624,26.262648067206296,34.1322084829832,34.052872419406356,77.53977695509062,50.0,77.42443453777629,8.10872793335504
307,53.17393835523267,48.80551983333044,31.343671956212795,74.73233502812454,61.00939558788176,70.4906207189662,42.0120848704198,57.97816017751918,48.39558153861093,38.26256825184588,53.92797723653382,44.59195766957578,86.17011644133738,49.99999999999999,76.87434469707537,12.521967663229827
308,58.575584295408746,70.94013310643678,30.414454199579602,84.03767332429227,62.58794768440938,69.72960045122092,52.469807318896756,73.56387474703146,43.844599364824596,47.55147130877605,71.38128494509327,55.85267237538439,95.12636965425644,50.00000000000001,54.64756731694133,16.603098568559567
309,66.58583042649754,78.22025905270642,50.49684225029788,81.83742530203098,68.70442866685285,73.84268813875764,43.13418432323429,80.02839269265517,52.663318085272735,58.41246199494864,73.20847899275438,65.23545236756189,90.49773784911054,92.04141720455954,60.995736238041644,29.612623144589435
310,63.72291300432071,58.252717565311926,33.54049638575329,80.30451589481957,67.73936053063989,74.26712429963865,69.73208640113302,67.82214064681096,54.502144186885374,44.224468199518576,65.59332970150894,60.84480819223529,81.56257854799544,92.6794063530239,75.55689602268986,28.96615518114556
311,39.400002,7.23,35.130001,63.110001,37.799999,59.900002,17.690001,30.41,47.689999,20.59,33.700001,25.650000000000002,77.510002,60.950001,72.480003,1.11
312,51.57857147532492,34.22412683970019,40.26158672479241,70.68509599178358,49.20358550800825,78.5026021997805,34.64349126401563,49.964491151127994,55.158313504789554,41.96495028185706,51.968538232846235,40.886541850150856,72.60149582094763,61.44845205782741,74.08891080772828,18.10386529384855
313,43.98094722765225,19.24584689135006,37.76107261462603,68.13895044453665,47.60221952520506,74.77931198298243,20.73630571169947,39.052929380039295,51.88483050549499,32.59226338154289,32.785078743310265,25.57134055550584,77.62508700646978,49.99848061509354,73.948379241983,7.722918371088218
314,59.24657588315165,66.19903897757108,30.342950131700174,81.78118144836641,62.20619753589387,68.98461859686523,47.00155635721245,71.84796863283668,48.064093461961654,52.68873910199973,69.16363648255802,56.09134954401568,93.04168574572584,49.95612968491129,74.07896677762636,17.27393889804419
315,42.200001,14.58,30.540001,65.029999,38.580002,60.07,26.120001,37.580002,57.810001,13.26,41.380001,27.25,77.510002,50.0,81.849998,10.86
316,54.42177510203708,39.79996006088325,32.73854736882604,72.33548362937789,48.52253896366925,76.91185158800023,45.42524059320006,54.670280975294574,55.27145117727788,46.14371004286262,53.89157383965368,46.112417662981706,81.78536259656836,77.28790625303203,68.38826338318357,16.934636637506518
401,64.87765573870439,71.03658022170934,57.622309142567595,79.16473022506315,62.119019172402716,62.92125636912609,50.31982755686524,76.68404706818114,56.596688825376866,63.6243321735346,85.22388479982354,69.64785390647556,85.57840431193878,50.288567268238765,69.41966312447485,32.49594902872094
402,51.020281704779514,32.97073705404534,31.54221520107591,67.8934105554007,58.56245263535317,85.09333996135815,30.043134688669802,50.72566886907915,44.99767991043173,48.67777840439297,59.04513842341749,37.9986528422718,80.66017657046118,50.0,75.3477317981954,12.071523520688274
403,46.50987263658832,12.58253224929375,49.03789761914166,77.5227427327629,64.81926671053486,76.18587007142602,9.337681113003208,35.536480833542086,30.50617532810404,38.26885192754356,82.1540762149795,20.801904100517117,68.6875371180736,50.0,72.32025424248856,10.370448640306428
404,52.16361351094546,28.05985601405635,50.55168707665751,68.172106002553,67.58161639611187,75.21064543369361,32.1869803279995,39.65027934470339,35.66966110320867,54.674402571169225,82.77899674020742,31.780907213382022,74.04685432267739,64.09221276813635,68.6156397924939,8.84760774829002
405,49.78445888886727,21.25413432154937,47.839618487507224,85.02421680869647,55.034149418113486,79.89599112861755,16.943379809628944,40.69285580612233,35.53819228641908,33.67999584040191,88.78549559287842,11.194583170663842,77.4903137674073,50.00000000000001,81.91015739950235,21.883315440667502
406,52.41603249157721,44.067049131764385,35.07906955175547,77.60903500099883,59.49672941661787,70.31326181392906,33.310939124619566,52.60957514415519,38.62973308729511,48.86968138527852,70.99270573848774,33.79864997182748,75.871632312498,50.00000000000001,81.37844230629791,14.369381554337538
407,56.75006022821547,63.08245118183344,31.717273060697494,72.26153438117855,54.59746487315683,56.395858013191365,45.85501473337756,74.42497576217866,41.88686530152077,56.91380862875563,70.39027209039531,45.21934832674018,87.58313253079488,50.0,85.37788963834947,16.01506346625523
408,48.96929823031477,24.510499752355663,46.22515768297536,72.25243742704338,61.75722381551027,83.30585397520008,21.50345911561625,48.897104745249614,42.10546293655236,22.48650413633538,78.7042630838107,22.73423886221092,68.01626737095744,50.0,82.14037370403784,9.394407505459485
409,49.34089788759268,24.588797632818046,47.08041062428369,71.055929147744,58.68046676574672,80.25025892834572,26.567371671380887,48.37992304161177,28.034995216080336,33.10156332738072,85.38804832380846,16.05699763663571,73.20337407473781,50.0,72.76005565120454,25.52924046494889
410,45.599998,8.1800003,49.040001000000004,79.57000000000001,38.860001,82.440002,9.3400002,33.959999,47.360001,21.5,78.260002,23.370001000000002,77.480003,50.0,78.739998,5.27
411,58.599998,37.259998,48.86999900000001,75.669998,58.029999,89.459999,26.98,61.23,49.93,46.82,73.32,31.66,76.660004,100.0,84.470001,18.32
412,46.71028050497182,15.070062224958674,49.576572951465145,76.47142987454663,59.743426048534864,80.10498437299883,20.858471030226013,38.080468316364374,36.296010780638554,28.16115161679192,75.95373930984476,21.76672932683599,70.63604381824217,50.0,71.94059478419618,6.284329314645606
413,48.400002,11.47,48.630001,77.519997,53.450001,74.239998,17.709999,34.0,49.32,34.689999,78.440002,25.190001,77.080002,50.0,77.809998,16.290001
414,50.599998,27.549999,28.360001,82.739998,55.529999,88.580002,30.299999,46.330002,44.599998,41.110001,66.889999,30.190001,81.489998,50.0,73.129997,11.52
415,47.62909776738949,13.641012031635567,40.60454699539644,81.19646600970933,66.4453237326122,68.7362711576289,10.027277596100454,35.817702319614575,23.608823186388122,28.597074541426863,92.99979405248824,18.673951914238305,73.54221299676458,50.0,63.9691490777074,46.73973806026755
416,47.5,11.57,37.220001,79.489998,65.050003,69.040001,13.03,32.189999,47.540001,34.09,81.07,25.16,73.330002,49.99999999999999,89.040001,3.97
501,61.8965372181883,66.17458509229459,59.633058103731834,79.4715430970899,59.026844446667525,66.00199131107281,56.58496152687453,69.56095967283929,50.25473089898227,55.439441888105044,67.92250244231768,61.08538386294184,88.81043479379952,50.08245614975751,74.23111641836503,23.755872844255098
502,51.991676134230545,45.105594045081595,32.60624386682056,68.24629317903032,57.40972860145841,71.78121202729078,43.72704196335307,61.68400869628298,43.24111310613091,46.3769952787466,53.77252720636288,40.69928746891584,83.7418879134872,49.99999999999999,73.77234494316924,7.818021262970365
503,45.29404499919488,23.855221676476923,30.825097827460485,71.53637943283009,38.8648282170912,69.88195731073522,20.676449460676878,44.57875158168368,46.245718426412715,35.06685530338474,48.85291033541131,33.69784427493004,78.94947505267056,49.99999999999999,79.40971441944899,6.782972493597352
504,39.96730075272712,12.123324682242401,29.994358082126475,62.83610127754969,23.920089133625826,71.07331327016811,23.582617176069178,37.1182618849429,42.25937073666218,20.649312656458193,37.21874310742075,28.151877771461045,76.83051528411487,50.0,76.35834464222395,7.478043392299729
505,37.39173800452294,5.966701082110029,29.763676430729916,60.966229307378136,30.20083927619156,75.31240407608799,17.86546849727825,27.98278200653152,37.66891664578486,10.52349924371129,36.84594379116656,19.405205319321393,77.53984703207537,53.6687509323001,68.49898314816484,8.991393528385833
506,47.57955897407758,29.941252816862306,28.783449786023574,76.42320801751998,46.23125615068927,65.53794152163043,29.149795613148555,49.152835683262964,41.120116644038006,29.33372967879497,67.87503778185683,35.684142932925454,76.16457514459333,50.0,79.42674277272309,9.021211503580373
507,42.60173756912135,19.18711749281442,29.847605166867343,62.85662743681823,37.12886425764896,80.72214972353525,29.237781553967853,39.59305317837275,49.83607498398133,12.843683541105829,36.706462237117016,29.102676502893523,77.50927054200585,50.0,78.79714641903435,5.020797813474714
508,59.136554674038784,62.90968566642749,52.4423469348322,77.80062556192462,58.61587380129692,73.93422825245806,47.73339338120493,69.36961152121741,45.780704615487046,57.41120302347276,76.11582637115687,48.03934290630069,77.10323763830516,49.99999999999999,76.06947956075338,14.075614034153185
509,54.214357077267486,40.77276330102773,39.34043368285528,69.00931880409567,64.72753098857545,80.12699317290678,37.89736801556953,54.424089554866356,40.93532681122551,45.93705220902007,78.9053079197982,38.478625163355986,66.65390469673363,50.01905984621125,77.566533785657,28.057405776886537
510,46.83224437055857,22.007220233111983,28.307592788188526,66.44009656694166,63.515458518760816,64.35918732958159,31.617777559184255,44.22485721699359,32.174785235711795,16.86047743567384,78.09136187273874,30.753702657213328,67.69971205406424,71.8073843701911,74.05910982001876,10.97970560414666
511,46.76118545777408,23.60983236025417,31.28752439953638,74.84763725008835,50.556048821938425,68.15650421627309,21.21085964550695,46.962788807921896,41.5707815719421,36.12238739668311,58.602475387283,35.355051349332115,81.29959584393315,49.99999999999999,76.96348605033057,4.831704886002713
512,53.88918738588486,45.17316488171417,41.73563334771523,74.38899334716847,62.41579643333692,74.17501566372725,30.083225066680075,61.40783597987918,43.4725015897105,53.00817829261183,71.05656525757367,36.34876849715131,76.8854547711578,52.884422417727215,73.78901815605504,11.35819343275074
513,42.24669375238376,18.49656833711543,30.920362394381385,61.52846356266525,34.04305225076729,75.87264081505236,26.595520435888645,39.651153782280275,35.41923204961175,13.305928458383649,48.65840056969546,27.179486853052275,77.60434773608513,50.0,87.21087110147508,7.717737930424499
514,49.843020673593024,36.10982606684445,48.61000381393768,65.06993448511471,72.85893814512303,75.86790230063946,26.485456314325337,48.88638579883841,45.9853305133441,24.452737981380952,92.50934780861299,30.90822240172155,66.41281604927387,60.39857225245993,41.39247474575235,11.14254456333389
515,62.0,63.47000100000001,58.509998,83.029999,64.18,81.370003,70.830002,70.0,50.790001,58.200001,72.339996,52.0,77.489998,50.0,63.759998,13.610000000000001
516,49.799999,38.41,47.990002,60.56999999999999,69.349998,83.440002,35.720001,43.91,38.25,27.290001,76.269997,38.950001,66.629997,50.0,60.369999,9.5200005
601,70.599998,80.629997,31.440001,84.760002,68.449997,82.800003,95.010002,81.279999,65.080002,78.860001,67.959999,59.509998,93.050003,65.980003,75.540001,29.190001
602,64.11671831994555,70.17464889753084,33.69733259483155,84.75389760660971,58.51876572581675,86.48909413231377,75.62694938046441,71.1489566324635,55.97006429537357,60.30264088243958,69.96800795923585,50.13897893696642,84.91637733335688,56.54569050197517,79.835246756491,23.357419287976064
603,62.9660352459937,75.2734133921047,52.11774281223894,75.9962021305783,54.7130290877216,83.98694910467682,84.14572348363947,73.14899620738562,51.549274833923256,51.07650895515092,71.98082664071916,53.508454823672366,76.82439166206939,40.86022256084031,74.54222653193962,24.51269392462084
604,57.45254352772666,54.31076349672667,30.422684324869113,85.10397962207456,40.91788713571215,67.78804271037332,48.238244213042556,58.93711223607527,58.86484518855605,55.875164096605154,65.54913439987592,48.07084109017813,85.23338039879371,62.07662727001989,76.32764723884382,23.97533197281445
605,57.00617395634384,53.70522800943673,27.440532978065352,86.40706570783429,44.89975648263084,74.05638994096583,49.425916929103494,61.5904022780066,49.26003914932305,54.02410470681251,64.2418990857274,50.22351142308995,84.12926841059205,60.70990673693295,74.2506666781241,20.35743215094
606,55.599998,52.060001,42.93999900000001,76.019997,48.32,77.029999,47.810001,51.189999,50.810001,56.34000000000001,70.779999,39.639999,76.120003,59.41,66.129997,18.99
701,62.76000585727354,84.38486761814382,43.10994389546376,73.09750382540501,63.762503279823406,76.305974832468,60.32881038738911,93.49066524599365,67.41950472609207,62.02671396902051,61.60012082218894,58.57108749384432,53.76357254830737,28.390336208654873,71.62793399026557,43.719565810763996
702,59.79849834376895,72.15774544387854,65.38030015737094,78.90556918243033,52.18985095900198,79.00945512795728,42.158240869622055,79.44914950181077,47.2982525573223,43.517534570380725,62.1486147733178,51.05299421996318,58.16099861456217,44.261708759453654,70.45089879733867,50.94473819326738
703,50.947793811791904,49.96745594435745,49.98587735883524,81.06827495812706,46.92531336479092,80.06300160885883,48.851168441634066,53.15761384014696,42.231571126502224,34.25915779768525,65.40225849236903,37.33116372374588,48.230484812714366,41.869416885843926,75.9204527594652,9.01301717309556
704,50.348839460746746,49.73035240418852,49.72614554113789,74.59491127041343,50.48650765282441,78.41728115892796,43.01468960935697,60.859555403033966,51.517442238586014,41.29590466332721,58.09918826493817,37.619971812531084,49.81893481209788,34.79894974970656,65.08319316521663,10.363446877450448
705,53.95629179555152,67.80475250770881,67.24263367331895,86.37695126025402,54.368879299463124,75.87144580874228,57.51834755410057,63.88721562137489,42.56698239111199,41.65374019380845,49.12412645484643,58.39105620380254,27.801313869223296,21.04188341277665,78.75389926088992,16.776872305088904
706,54.33229930160501,61.512378723297424,56.040005833764695,85.42447391447247,58.547840059361626,78.71891804335569,52.18004401774678,67.37595899994811,41.9038327837683,39.72500443324895,66.53215799122013,46.59377719077461,42.183517146612765,12.536101861234197,78.68025186810054,27.48334453926662
707,52.979226116991285,54.090827513230884,53.229759936531536,82.61104956620322,48.836284348163964,74.49845950773759,50.21960954243538,57.53764313687373,37.03798898470425,32.57807544002507,60.2738641542977,38.52333386700604,59.7115221039003,62.01655746805465,74.16608370011672,9.087270390024278
708,59.00395414744847,58.93865139112571,46.4517323277429,83.55133123772887,59.75842226002166,85.82700765631358,69.68701874270528,57.55902771605314,56.950250899775234,43.78657684678883,76.67925642105388,45.18942763040464,53.65717010950515,73.4884262898561,59.72998930749591,14.334697593365412
709,57.48952788325022,61.0179110223776,42.564466815212064,79.70712018193478,53.86156734120416,82.55447254008405,44.57891922340517,66.27177607720415,58.21014115204448,32.83996350955046,68.76583379991429,46.10192724047354,58.7521478168599,77.87935965107741,78.84071514104656,10.629285822529624
710,59.719776102134176,73.87779619696231,51.493438961119445,75.2522827599496,57.026925729440876,74.80620609606143,69.26861519139534,74.09653112105764,48.09430621063662,53.03951510758312,63.611277431827304,46.49850979393911,66.5852456632289,45.813835512506394,69.36501149213404,26.822007682914315
711,51.78645697189484,53.500592738717366,58.37841835905303,83.18905973980232,51.28409316732141,74.51572445537869,45.298438028814395,60.336725833397395,46.35149969312151,45.923248449085946,56.12455015221549,39.002201548609705,40.52272011150202,27.56369797133034,77.02722159042513,17.528252706687336
712,52.599998,48.650002,49.980000000000004,80.540001,50.150002,75.709999,30.379999,62.68,33.759998,30.059999,57.360001,43.99999999999999,73.360001,98.300003,47.27,7.02
713,57.653618278901654,54.03135795920811,36.935567173747515,75.95898430200052,55.17812180686123,78.93211173775367,45.22479872379633,64.84279509461656,57.889797747781806,42.9965473824379,67.61366585072379,36.98891441872516,78.18563987552537,81.60965449072397,76.53920742009312,12.173185418083722
714,59.52927059760401,72.27928764649377,47.52360681853071,79.81235691016089,51.33797400417683,75.06450157841586,37.354810048744326,75.47414961196587,46.94855339624883,40.89994979574655,60.9070318159696,46.45007822240119,65.0155547123774,89.90660730057942,77.0642080877212,26.628101228717295
715,45.829621843303606,40.427895487472426,52.46525738513457,76.75385088399561,51.41529895962338,70.40006007539844,24.54808287638527,57.009310235646886,44.1442740735107,28.34070340697518,59.17854890825197,34.924085120286456,45.83984109966257,34.459272827016136,61.854232286857936,6.095879113204828
801,59.92225230209134,68.37071630488471,43.18605105669078,66.0779773874537,48.731569374055596,81.3026352439639,68.73524426112435,80.67248892183903,53.951670135141455,56.43382846199002,77.47171445056833,44.96047171311193,84.8933463866676,41.424008537515434,63.93629833155576,18.162377606888427
802,51.26825824975049,55.33043156847375,45.25776674488833,53.73327809710944,43.54048878214938,83.25001455716234,17.971017218005255,70.31586144970687,47.313173706896464,49.01007791201494,77.30928561173951,45.66056918978212,71.6893990001418,41.98256670884896,57.46013106854464,8.77051444228409
803,50.51078596440351,45.43718403382791,49.087198213402196,73.42685584156565,50.76993804944864,81.17725352944284,25.83097720326061,58.606191430832794,50.150512830122814,33.436273411725175,56.13078506564808,36.36636104437323,56.33160468729287,74.4857201335556,63.1361337006365,3.337902818578803
804,50.483870866653604,45.005738043810005,48.97681956104611,76.3340084067864,48.59485412887562,81.45048601941366,38.58858477785295,57.33874820364917,44.34642903450835,23.665296474359923,73.1099768226379,38.562763995994835,56.66331865663015,52.51089605966605,68.11460848366158,4.051496694550955
805,48.900002,33.130001,55.07,80.480003,34.27,79.309998,16.58,50.16,49.90999999999999,32.52,64.32,32.709999,55.65000199999999,80.910004,65.540001,2.5599999
806,46.49531153962749,33.89520885522262,49.65265806005702,74.24925539252226,43.93401064072904,72.22797041631955,41.725117368838625,45.36105162099116,42.55693891286703,28.850059972803642,66.28015288135452,35.1301058819012,45.98525943516252,37.375346199525076,72.85011727476495,7.272998503143205
807,52.72136325315118,51.60266320681301,47.224650834183166,81.41470593017935,51.2350327561733,78.49992535071058,23.395935245167365,64.60016381114937,42.45688641696305,41.77479821868018,61.51707490601593,46.806963294927755,68.6431417055239,45.87480334912323,77.45039910670809,8.41723421531538
808,51.17664917435577,40.95183147970541,45.27873485691562,77.30284169536479,50.237791787609254,77.4305711580326,22.226338965703743,58.847818505932175,39.20809733968857,29.818014741367467,76.41353999895567,43.62693790787136,53.73887066616115,77.23340771275048,69.37982912480008,6.20731471077604
901,55.21369934901476,63.614642600704265,50.635914070171,70.09838577711126,56.790421151020496,83.92938034891003,39.917692815721985,75.57685529096631,47.82400612459976,49.31398517624895,63.85862173194267,50.05978594790599,64.89726257777201,21.325925542658712,74.26570353063012,15.598920633268202
902,45.353711658542075,25.40268367611171,54.223167618006094,68.45109967718287,32.14942767362433,69.26638656185457,33.86312118576595,43.546945547118284,26.448099109157102,17.244726545662648,66.84051849827826,33.50401969712767,49.76618853511671,77.73358155579456,68.6809936771058,12.743272246594206
903,41.67525429707612,9.122410612267926,53.91823761596329,69.41332448930247,22.925065409510538,74.6730039627251,29.577937420869468,35.05094670605666,31.168416242458534,14.061153082002438,73.73210000871995,25.21896517602536,50.64707464543871,48.69508145552862,74.95664110804812,12.03472276870903
904,46.862389456927914,24.707323813792698,57.03552862451978,58.896608883961726,25.055930432719137,65.37376606875789,50.140266280770135,45.88025291027995,24.247050947094596,19.41178902177509,75.42523858863768,38.49666254755187,43.762129251504916,77.77760389930091,77.50551221417697,19.407050058922035
905,43.01257559655409,6.649966742950413,55.90000200000001,61.16913737780606,37.82446383498925,65.3641600369584,44.64383193202965,38.475424775007035,28.734943505104514,7.854095189583789,84.43867059385741,31.452083888454613,44.97015678309129,53.308866799188884,67.84672897208512,16.994650943937767
